Sr NO.,Original Timestamp,Payload,Original Status,WAF Status,ML Status,Combined Result,Fuzzed Payload 1,Fuzzed Timestamp 1,WAF Status 1,ML Status 1,Combined Result 1,Fuzzed Payload 2,Fuzzed Timestamp 2,WAF Status 2,ML Status 2,Combined Result 2,Fuzzed Payload 3,Fuzzed Timestamp 3,WAF Status 3,ML Status 3,Combined Result 3,Fuzzed Payload 4,Fuzzed Timestamp 4,WAF Status 4,ML Status 4,Combined Result 4,Fuzzed Payload 5,Fuzzed Timestamp 5,WAF Status 5,ML Status 5,Combined Result 5,Fuzzed Payload 6,Fuzzed Timestamp 6,WAF Status 6,ML Status 6,Combined Result 6,Fuzzed Payload 7,Fuzzed Timestamp 7,WAF Status 7,ML Status 7,Combined Result 7,Fuzzed Payload 8,Fuzzed Timestamp 8,WAF Status 8,ML Status 8,Combined Result 8,Fuzzed Payload 9,Fuzzed Timestamp 9,WAF Status 9,ML Status 9,Combined Result 9,Fuzzed Payload 10,Fuzzed Timestamp 10,WAF Status 10,ML Status 10,Combined Result 10,Fuzzed Payload 11,Fuzzed Timestamp 11,WAF Status 11,ML Status 11,Combined Result 11,Fuzzed Payload 12,Fuzzed Timestamp 12,WAF Status 12,ML Status 12,Combined Result 12,Fuzzed Payload 13,Fuzzed Timestamp 13,WAF Status 13,ML Status 13,Combined Result 13,Fuzzed Payload 14,Fuzzed Timestamp 14,WAF Status 14,ML Status 14,Combined Result 14,Fuzzed Payload 15,Fuzzed Timestamp 15,WAF Status 15,ML Status 15,Combined Result 15,Fuzzed Payload 16,Fuzzed Timestamp 16,WAF Status 16,ML Status 16,Combined Result 16,Fuzzed Payload 17,Fuzzed Timestamp 17,WAF Status 17,ML Status 17,Combined Result 17,Fuzzed Payload 18,Fuzzed Timestamp 18,WAF Status 18,ML Status 18,Combined Result 18,Fuzzed Payload 19,Fuzzed Timestamp 19,WAF Status 19,ML Status 19,Combined Result 19,Fuzzed Payload 20,Fuzzed Timestamp 20,WAF Status 20,ML Status 20,Combined Result 20
6,2025-10-21T21:37:45.311739,18540,200,200,403,waf_correct_ml_incorrect,(SElect  &&/**/587 LIKE 587),2025-10-21T21:38:10.360031,403,403,both_incorrect,(SeLECT/**/ &&/*g*/ and 1<>1140 LIke	0x24b),2025-10-21T21:38:34.591583,403,403,both_incorrect,(sElEcT/**/ &&/**/ And 4469!=4470 NOT LIKE  And (SElecT 1)/*{nB*/lIKE 0x24b),2025-10-21T21:39:00.639304,403,403,both_incorrect,(SElecT/*f*/ &&/**/	AND 4469 not like  AND 1 LIKE 9209 NOT LIKE  AND (SELECt (selecT 1)) like 0x24b),2025-10-21T21:39:24.273224,403,403,both_incorrect,(SEleCt/**/  and   and 'N&VtO' LIKE 'N&VtO' not like  AND 0x1 LiKe  AND 1 NOT LIKE  ANd (seLECT (selECT 1)) likE 0x24b),2025-10-21T21:39:50.326266,403,403,both_incorrect,(selEcT/**/  and   And 'N&VtO' lIKe 'N&VtO' not like  and 0x1 LiKe  and (seLeCt  AND 1) not like  ANd (sELeCT (SelEcT 'fj'='fj'))/**/LIKe	0x24b),2025-10-21T21:40:13.913119,403,403,both_incorrect,"(SELect/**/  and   And 'N&VtO' LiKe 'N&VtO' not like  AND 0x1 LIKe  AnD (sElecT  and (SEleCt (SELECT 381 IN (380,381,382)))) not like  AND (selEct (Select 'fj' LIKE 'fj')) LikE
0x24b)",2025-10-21T21:40:39.963090,403,403,both_incorrect,"(SEleCt/**/  anD   aND 'N&VtO' LIkE 'N&VtO' not like  aND 0x1 LIke  aNd (SelEct  anD (SeLECt (SelECT  or 0/**/In (0x17c,'= ?E'='=	?E',382)))) not like  anD (sELEcT (seleCT 'fj' lIKE 'fj')) likE
0x24b)",2025-10-21T21:41:04.410981,403,403,both_incorrect,"(sElECT/*rh*/  ANd   And 'N&VtO' LIKe 'N&VtO' not like  AND 0x1/**/likE  aND (sELECt  AND (sElEct (seLEct  oR  OR 'c'='c'/**/in (0x17c,'= ?E'='=	?E',(SELECT 382))))) not like 	and (SeLect (sElECT 'fj' like 'fj')) LIKE
0x24b)",2025-10-21T21:41:30.463067,403,403,both_incorrect,"(sElect/**/  AND   AnD 'N&VtO' LIKE 'N&VtO' not like  aND 0x1/**/LikE  and (sELeCT /**/anD (selECT (sElect  or  oR 'c'='c'/**/IN (0x17c,'= ?E'='=	?E',(sELEcT 0x17e))))) not like  anD (SeLEct (SelEct (SELECT ''!='p'))) liKE
0x24b)",2025-10-21T21:41:54.077347,403,403,both_incorrect,"(SeLECT/**/  &&   and 'N&VtO' lIkE 'N&VtO' not like  AND 0x1/*Phy,*/LIke /**/AnD (SELEct /**/aNd (selECt (seLeCt  or  OR  AND 7550 NOT LIKE 7551/**/iN (0x17c,'= ?E'='=	?E',(seLEct
0x17e))))) not like  AND (selEcT (sELECT (SeLECt ''!='p'))) liKE
0x24b)",2025-10-21T21:42:20.135154,403,403,both_incorrect,"(SeLECt/**/  &&   And 'N&VtO' LiKe 'N&VtO' not like  And 0x1/*Phy,*/likE /**/AND (SELeCt /**/AnD (seLeCt (SElEct  Or  OR/**/ AnD (SELECT 2858) NOT LIKE 2859 NOT LIKE  AND 1/**/In (0x17c,'= ?E'='=	?E',(seLECt
0x17e))))) not like  ANd (seLeCT (SELECT (Select ''!='p'))) Like 0x24b)",2025-10-21T21:42:46.186913,403,403,both_incorrect,"(SELect/**/  &&   anD 'N&VtO' LikE 'N&VtO' not like/**/ and 0x1/*Phy,*/LIKe /**/aNd (SelECt /**/AnD (sELECT (SelEcT  OR  oR/**/ aNd (SELEct (SELECT 2858)) NOT LIKE '{'!='{(SELECT 1)' NOT LIKE  aND 1/**/iN (0x17c,'= ?E' like	'=	?E',(SeLEct
0x17e))))) not like  aNd (sELECT (SELECT (SELect ''!='p'))) LikE 0x24b)",2025-10-21T21:43:12.243495,403,403,both_incorrect,"(sElecT/*}i*/  &&   And 'N&VtO' LiKE 'N&VtO' not like/**/ AND 0x1/*Phy,*/LIkE /**/aND (SeLeCt /**/anD (SeLECt (SelECt  ||  or/**/ AND (SElECt (SelEcT 2858)) NOT LIKE '{'!='{(SELECT '%'='%')' NOT LIKE/**/ AnD  AND (SELECT 1)/**/iN (0x17c,'= ?E' likE	'=	?E',(sElEcT	0x17e))))) not like  aND (SELeCT (sELECT (SelEcT ''!='p'))) liKe 0x24b)",2025-10-21T21:43:36.408000,403,403,both_incorrect,"(sEleCT/*}i*/   ANd    ANd 'N&VtO' LIke 'N&VtO' not like/**/ AND 0x1/*Phy,*/LIkE /**/ANd (SelecT /**/anD (sElECt (SelECT  ||/**/ or/**/ aNd (SELecT (sELEcT 2858)) NOT LIKE '{'!='{(SELECT '%'='%')' NOT LIKE/**/ ANd  and (SELect 2136 LIKe (SELECT (SELECT 1)))/**/IN (0x17c,'= ?E' LIKe
'=	?E',(SelEct	0x17e))))) not like  anD (SeLECT (SeLect (seLEcT ''!='p'))) LiKE 0x24b)",2025-10-21T21:44:02.465094,403,403,both_incorrect,"(sELecT/*}i*/ /**/ aND    aND 'N&VtO' likE 'N&VtO' not like/**/ and 0x1/*Phy,*/Like /**/aNd (sELeCt /**/anD (selEct (sEleCT  ||/**/ Or/**/ And (SeLeCT (seLEct 2858)) NOT LIKE '{'!='{(SELECT '%'='%')' NOT LIKE/**/ And  aNd (SeLecT '!
' LIKE '!
' LIke (seLECt (SeLect (SELECT 0x1))))/**/in (0x17c,'= ?E' LIkE '=	?E',(Select	0x17e))))) not like  and (seLEcT (SelEct (SeLect ''!='p'))) like 0x24b)",2025-10-21T21:44:25.169358,403,403,both_incorrect,"(sELEct/*}i*/ /**/ and    aND 'N&VtO' lIKE 'N&VtO' not like/**/ And 0x1/*Phy,*/lIKe  aNd (SeLEct /**/and (seLeCT (SeLeCT  ||/**/ oR/**/ AnD (SeLEcT (seLect 'w'<>'w!')) not like '{'!='{(SELECT '%'='%')' NOT LIKE/**/
ANd  And (SELECt '!
' LIKe '!
' likE (SElect (SeLeCT (SELect 0x1))))/**/IN (0x17c,'= ?E' LIKe '=	?E',(SELECt	0x17e))))) not like  AnD (SelECT (sElEcT (sELEcT ''!='p'))) lIkE 0x24b)",2025-10-21T21:44:51.235661,403,403,both_incorrect,"(sELeCt/*}i*/ /*d*/ AND    anD 'N&VtO' Like 'N&VtO' not like/**/ aND 0x1/*Phy,*/liKE  ANd (sELEcT /**/anD (SeLECt (SELEct  ||/**/ Or/**/	aND (sELECT (seLecT 'w'/**/not like 'w!')) not like '{'!='{(SELECT '%'='%')' NOT LIKE/**/
aND  AnD (sElEct '!
' lIke '!
' lIKe (SELect (SELEct (SELEct 0x1))))/**/iN (0x17c,'= ?E' LIkE '=	?E',(sELEct	0x17e))))) not like  and (sElECT (sElECt (sElEct ''!='p'))) lIKE 0x24b)",2025-10-21T21:45:15.079565,403,403,both_incorrect,"(selECt/*}i*/ /*d*/ aNd    And 'N&VtO' Like 'N&VtO' not like/**/ and 0x1/**/Like  anD (SeLECT /**/and (seLect (seleCt  ||/**/ Or/**/	AnD (SElEcT (SeLeCT 'w'/**/not like 'w!')) not like '{'!='{(SELECT '%'='%')' NOT LIKE 
and  and (SElECt '!
' liKe '!
' lIKE (seLEcT (sELect (SelecT 0x1))))/**/in (0x17c,'= ?E' lIKe '= ?E',(sELECT	0x17e))))) not like  And (seLect (SelECt (sELECt ''<>'p'))) like 0x24b)",2025-10-21T21:45:41.152227,403,403,both_incorrect,"(SElecT  /*d*/ aND    AND 'N&VtO' LikE 'N&VtO' not like/**/ and 0x1/**/LiKe  aNd (seLect /**/anD (SElECt (sELecT  ||/**/ or/*y\*/	And (select (SeleCt 'w'/**/not like 'w!')) not like '{'!='{(SELECT '%'='%')' NOT LIKE  AnD  aNd (sELECt '!
' likE '!
' LIKE (sElECT (sELECt (SeLeCT 0x1))))/**/In (0x17c,'= ?E' liKE '= ?E',(SELEcT	0x17e))))) not like  AND (seLeCT (sElEcT (SelEcT ''<>'p'))) lIKE 0x24b)",2025-10-21T21:46:05.745490,403,403,both_incorrect
7,2025-10-21T21:46:31.800851," select * from users where id  =  1 or "",?"" or 1  =  1 -- 1",403,403,403,both_correct," seLect * frOm users WHeRE id   like/**/  'EGa'!='EGa1' oR "",?"" or
 aNd 0x1  =  1 -- 1",2025-10-21T21:46:54.608941,403,403,both_correct," selECT * FROm users whEre id   lIkE/**/  'EGa'!='EGa1' Or/**/"",?"" ||	 aNd 0x1  =  0x1 -- 1f",2025-10-21T21:47:20.657860,403,403,both_correct," SeLECT * fROm users whERe id   LiKE/*' Em,' NOT LIKE ' Em,;'|*/  'EGa'!='EGa1' oR/**/"",?""  oR   And 0x1/**/ =  0x1 -- 1f",2025-10-21T21:47:44.630567,403,403,both_correct," sElecT * FrOm users wHERe id   likE/*' Em,' NOT LIKE ' Em,;'|*/  'EGa' NOT LIKE 'EGa1' oR "",?""  oR 	 anD 0x1/**/ =  0x1 -- 1fu]",2025-10-21T21:48:10.682108,403,403,both_correct," SElECT * FROM users wheRe id   LiKE/*'/**/Em,' NOT LIKE ' Em,;'|*/  'EGa' NOT LIKE 'EGa1' or "",?""  oR 
 ANd 0x1/*|G*/  LIKE   0x1 -- 1fu]",2025-10-21T21:48:34.523234,403,403,both_correct," SeleCt * fRom users wherE id   LiKe/*' Em,' NOT LIKE ' Em,;'|*/  'EGa' not like 'EGa1' or "",?""  oR   AnD 0x1/*|G*/  LIKE   0x1 -- 1fu]_",2025-10-21T21:49:00.575084,403,403,both_correct," SELecT * FrOm users
WHerE id   like/*' Em,' NOT LIKE ' Em,;'|*/  'EGa' not like 'EGa1' or "",?""  Or   AnD 0x1/*|G*/  likE /**/ 0x1 -- 1fu]_?r",2025-10-21T21:49:24.424827,403,403,both_correct," sELect * FrOM users where id   lIKE/*'/**/Em,' NOT LIKE ' Em,;'|*/  'EGa' not like 'EGa1' oR "",?""  Or   AnD 0x1/*|G*/  like /**/ 0x1 -- 1fu]_?r<",2025-10-21T21:49:50.482044,403,403,both_correct," SeleCT * fRoM users wHERe id   like/*' Em,' NOT LIKE ' Em,;'|*/  'EGa' not like 'EGa1' oR "",?""  or 	 AND 0x1/*|G*/  LiKe /*N+*/ 0x1 -- 1fu]_?r<",2025-10-21T21:50:14.332803,403,403,both_correct," SEleCT * FrOm users	whEre id   lIkE/*' Em,' NOT LIKE ' Em,;'|*/  'EGa' not like 'EGa1' OR "",?""  oR 	 And 0x1/*|G*/  Like   0x1 -- 1fu]_?r<",2025-10-21T21:50:40.394170,403,403,both_correct," SELEct * FrOm users	wheRE id   lIke/*' Em,' NOT LIKE '/**/Em,;'|*/  'EGa' not like 'EGa1' || "",?""  Or 
 anD 0x1/*|G*/  LiKE   0x1 -- 1fu]_?r<",2025-10-21T21:51:04.128709,403,403,both_correct," SElEcT * fROm users WHeRe id   Like/*' Em,' NOT LIKE '/**/Em,;'|*/  'EGa' not like 'EGa1'  or  "",?""  Or 
 And 0x1/*|G*/ /**/LiKE   0x1 -- 1fu]_?r<~",2025-10-21T21:51:30.185111,403,403,both_correct," SELeCt	* fROm users WHERE id   LIkE/*' Em,' NOT LIKE ' Em,;'|*/  'EGa' not like 'EGa1'  oR  "",?""  Or 
 AnD 0x1/*|G*/ /*u.&]*/LikE   0x1 -- 1fu]_?r<~",2025-10-21T21:51:54.020496,403,403,both_correct," sElEcT	* fRom users WherE id   LikE/*' Em,' NOT LIKE ' Em,;'|*/  'EGa' not like 'EGa1'  Or  "",?""  oR/**/  aND 0x1/*|G*/ /**/liKe   0x1 -- 1fu]_?r<~eF",2025-10-21T21:52:20.069115,403,403,both_correct," sELECt	* FrOm users
WHERe id   Like/*' Em,' NOT LIKE ' Em,;'|*/ /**/'EGa' not like 'EGa1'  OR  "",?""  ||/*~&*/  and 0x1/*|G*/ /**/lIKe   0x1 -- 1fu]_?r<~eF",2025-10-21T21:52:43.812240,403,403,both_correct," SElEct	* FROm users
WheRe id   like/*' Em,' NOT LIKE ' Em,;'|*/ /**/'EGa' not like 'EGa1' 	oR  "",?"" /**/||/**/  And 0x1/*|G*/ /**/LIke   0x1 -- 1fu]_?r<~eF",2025-10-21T21:53:09.862807,403,403,both_correct," SELeCt * From users
whEre id   liKe/*' Em,' NOT LIKE ' Em,;'|*/ /**/'EGa' not like 'EGa1' 	Or  "",?"" /**/||   anD 0x1/*|G*/ /**/liKe   0x1 -- 1fu]_?r<~eFA~",2025-10-21T21:53:32.936198,403,403,both_correct," sEleCt * FrOm users	WHEre id   lIKE/*' Em,' NOT LIKE ' Em,;'|*/ /**/'EGa' not like 'EGa1' 	Or  "",?"" /**/ or  /**/ AnD 0x1/*|G*/ /**/Like   0x1 -- 1fu]_?r<~eFA~Z",2025-10-21T21:53:58.991414,403,403,both_correct," SELecT * froM users	wHeRE id   likE/*' Em,' NOT LIKE ' Em,;'|*/ /**/'EGa' not like/**/'EGa1' 
oR  "",?"" /**/ OR  /**/ And 0x1/*|G*/ /**/likE   0x1 -- 1fu]_?r<~eFA~Z",2025-10-21T21:54:23.702173,403,403,both_correct," SELeCT * FRom users	WhERE id   LIKE/*' Em,' NOT LIKE ' Em,;'|*/ /**/'EGa' not like/**/'EGa1' 	OR  "",?"" /**/ oR    ANd 0x1/*|G*/ /**/LIKE   0x1 -- 1fu]_?r<~eFA~ZF",2025-10-21T21:55:30.892374,403,403,both_correct
8,2025-10-21T21:55:52.993075,spencer,200,200,403,waf_correct_ml_incorrect,spencer,2025-10-21T21:56:18.038716,200,403,waf_correct_ml_incorrect,spencer,2025-10-21T21:56:42.642367,200,403,waf_correct_ml_incorrect,spencer,2025-10-21T21:57:08.692729,200,403,waf_correct_ml_incorrect,spencer,2025-10-21T21:57:30.816177,200,403,waf_correct_ml_incorrect,spencer,2025-10-21T21:57:56.851136,200,403,waf_correct_ml_incorrect,spencer,2025-10-21T21:58:19.703189,200,403,waf_correct_ml_incorrect,spencer,2025-10-21T21:58:45.749947,200,403,waf_correct_ml_incorrect,spencer,2025-10-21T21:59:09.601132,200,403,waf_correct_ml_incorrect,spencer,2025-10-21T21:59:35.655095,200,403,waf_correct_ml_incorrect,spencer,2025-10-21T21:59:57.388785,200,403,waf_correct_ml_incorrect,spencer,2025-10-21T22:00:23.422031,200,403,waf_correct_ml_incorrect,spencer,2025-10-21T22:00:46.447970,200,403,waf_correct_ml_incorrect,spencer,2025-10-21T22:01:12.490628,200,403,waf_correct_ml_incorrect,spencer,2025-10-21T22:01:35.533394,200,403,waf_correct_ml_incorrect,spencer,2025-10-21T22:02:01.584284,200,403,waf_correct_ml_incorrect,spencer,2025-10-21T22:02:23.853883,200,403,waf_correct_ml_incorrect,spencer,2025-10-21T22:02:49.889967,200,403,waf_correct_ml_incorrect,spencer,2025-10-21T22:03:11.992387,200,403,waf_correct_ml_incorrect,spencer,2025-10-21T22:03:38.028960,200,403,waf_correct_ml_incorrect,spencer,2025-10-21T22:04:01.221516,200,403,waf_correct_ml_incorrect
9,2025-10-21T22:04:27.265539,[email],200,200,403,waf_correct_ml_incorrect,[email],2025-10-21T22:04:49.362614,200,403,waf_correct_ml_incorrect,[email],2025-10-21T22:05:15.408833,200,403,waf_correct_ml_incorrect,[email],2025-10-21T22:05:38.527051,200,403,waf_correct_ml_incorrect,[email],2025-10-21T22:06:04.577245,200,403,waf_correct_ml_incorrect,[email],2025-10-21T22:06:27.754143,200,403,waf_correct_ml_incorrect,[email],2025-10-21T22:06:53.801405,200,403,waf_correct_ml_incorrect,[email],2025-10-21T22:07:17.170878,200,403,waf_correct_ml_incorrect,[email],2025-10-21T22:07:43.215556,200,403,waf_correct_ml_incorrect,[email],2025-10-21T22:08:04.863879,200,403,waf_correct_ml_incorrect,[email],2025-10-21T22:08:30.911054,200,403,waf_correct_ml_incorrect,[email],2025-10-21T22:08:53.950530,200,403,waf_correct_ml_incorrect,[email],2025-10-21T22:09:19.995921,200,403,waf_correct_ml_incorrect,[email],2025-10-21T22:09:42.677400,200,403,waf_correct_ml_incorrect,[email],2025-10-21T22:10:08.717856,200,403,waf_correct_ml_incorrect,[email],2025-10-21T22:10:30.934475,200,403,waf_correct_ml_incorrect,[email],2025-10-21T22:10:56.979218,200,403,waf_correct_ml_incorrect,[email],2025-10-21T22:11:18.854869,200,403,waf_correct_ml_incorrect,[email],2025-10-21T22:11:44.873587,200,403,waf_correct_ml_incorrect,[email],2025-10-21T22:12:08.664792,200,403,waf_correct_ml_incorrect,[email],2025-10-21T22:12:34.712093,200,403,waf_correct_ml_incorrect
10,2025-10-21T22:12:57.717023,"1'  )   as dajk where 1452  =  1452 procedure analyse  (  extractvalue  (  9627,concat  (  0x5c,  (  benchmark  (  5000000,md5  (  0x4b774c75   )    )      )    )     )  ,1  )  #",403,403,403,both_correct,"1'  )/**/  as dajk WHERE 0x5ac   LIke    anD 1 procedure analyse  (  extractvalue  (  9627,concat  (  0x5c, 	(  benchmark  (  5000000,md5  (  0x4b774c75   )    )      )    )     )  ,'YtRG'!='YtRG9'  )  #-""",2025-10-21T22:13:22.774991,403,403,both_correct,"1'  )/*/^*/  as dajk WHERE 0x5ac	  LIke    anD 1 procedure analyse  (  extractvalue  (  (SELECT 1)!=9764,concat  (  0x5c, 	(  benchmark  ( /**/(SELECT 5000000),md5  (  0x4b774c75   )    )      )    )     )  ,'YtRG'!='YtRG9'  )  #-""",2025-10-21T22:13:45.655212,403,403,both_correct,"(sElect 1)'  )/*/^*/  as dajk WHERE 0x5ac   LIke    anD '$R'<>'$RU' procedure analyse  (  extractvalue  (  (SELECT 1)!=9764,concat  (  0x5c, 	(  benchmark  (  (SELECT  OR 0),md5  (  0x4b774c75   )    )      )    )     )  ,'YtRG'!='YtRG9'  )  #-""'a",2025-10-21T22:14:11.705322,403,403,both_correct,"(SelecT  OR 0)'  )/*/^*/  as dajk WHERE 0x5ac   LIke    anD '$R'<>'$RU' procedure
analyse  (  extractvalue  (  (SELECT 0x1)!=9764,concat  (  0x5c, 	(  benchmark  (  (SELECT  OR 444=444),md5  (  0x4b774c75   )    )      )    )     )  ,'YtRG'!='YtRG9' /**/)  #-""'a?",2025-10-21T22:14:34.438924,403,403,both_correct,"(seLECT  or 0xcf not like 208)'  )/*/^*/  as dajk WHERE 0x5ac   LIke    anD '$R'<>'$RU' procedure analyse  (  extractvalue  (  (SELECT 0x1)!=9764,concat  (  0x5c, 	(  benchmark  (  (SELECT  OR  OR 0=444),md5  (  0x4b774c75   )   /**/)      )    )     )  ,'YtRG'!='YtRG9' /*A*/)  #-""'a?",2025-10-21T22:15:00.486144,403,403,both_correct,"(sElECt  oR 0xcf not like  oR 0)'  )/*/^*/  as dajk WHERE 0x5ac   LIke    anD '$R'<>'$RU' procedure/**/analyse  (  extractvalue  (  (SELECT 0x1)!=9764,concat	 (  0x5c, 	(  benchmark  (  (SELECT  OR  OR 0x0='Zu' LIKE 'Zu'),md5  (  0x4b774c75   )   /*ko*/)      )    )     )  ,'YtRG'!='YtRG9' /*A*/)  #-""'a?",2025-10-21T22:15:23.228804,403,403,both_correct,"(selECt  or 0xcf not like  or 'D$O'='D$O')'  )/*/^*/  as dajk WHERE 0x5ac   LIke    anD '$R'<>'$RU' procedure/**/analyse  (  extractvalue  (  (SELECT 0x1)!= OR (SELECT 0),concat	 (  0x5c,  (  benchmark  (  (SELECT  OR  OR 0x0='Zu' LIKE 'Zu'),md5  (  0x4b774c75   )   /**/)    /**/ )    )     )  ,'YtRG'!='YtRG9' /*A*/)  #-""'a?)I",2025-10-21T22:15:49.284700,403,403,both_correct,"(seLECT  OR 0xcf not like  OR 'D$O'='D$O')'  )/*/^*/  as dajk WHERE 0x5ac   LIke    anD '$R'<>'$RU' procedure/*-g'*/analyse  (  extractvalue  (  (SELECT 0x1)!= OR (SELECT 0x0),concat	 (  0x5c,  (  benchmark  (  (SELECT  OR  OR 0x0 LIKE (SELECT '|z' NOT LIKE '|zG')),md5  (  0x4b774c75   )    )    /**/ )    )     )  ,'YtRG'!='YtRG9'	/*A*/)  #-""'a?)I",2025-10-21T22:16:10.922389,403,403,both_correct,"(seLeCT  or 0xcf not like  oR 5114!= && 0x1)'  )/*/^*/  as dajk WHERE 0x5ac   LIke    anD '$R'<>'$RU' procedure/**/analyse  (  extractvalue  ( /**/(SEleCT 0x1)!= oR (SElect 0x0),concat	 (  0x5c,  (  benchmark
 (  (seleCt  or  or 0x0 liKe (SeLECt '|z' NOT LIKE '|zG')),md5  (  0x4b774c75   )    )    /**/ )    )     )  ,'YtRG'!='YtRG9'	/*%Dn$,*/)  #-""'a?)I",2025-10-21T22:16:36.978353,403,403,both_correct,"(SeLecT  oR 0xcf not like  oR  ANd 0x2604 not like 9733!= && 0x1)'  )/*/^*/  as dajk WHERE 0x5ac   LIke    anD '$R'<>'$RU' procedure/**/analyse  (  extractvalue  ( /**/(SEleCT 0x1)!= oR (SElect 0x0),concat	 (  0x5c,  (  benchmark	 (  (seleCt  or  or 0x0 liKe (SeLECt '|z' NOT LIKE '|zG')),md5  (  0x4b774c75   )    )      )    )     )  ,'YtRG'!='YtRG9'	/*%Dn$,*/)  #-""'a?)Il7",2025-10-21T22:17:00.552114,403,403,both_correct,"(SeLEct  oR
0xcf not like  OR  And 0x2604 not like (sELeCt 0x1) NOT LIKE  && 0x1)'  )/*/^*/  as dajk WHERE 0x5ac   LIke    anD '$R'<>'$RU' procedure analyse  (  extractvalue  ( /**/(SEleCT 0x1)!= oR (SElect 0x0),concat	 (  0x5c,  (  benchmark	 (  (seleCt  or  or 0x0 liKe (SeLECt '|z' NOT LIKE '|zG')),md5  (  0x4b774c75   )    )      )    )     )  ,'YtRG'!='YtRG9'	/*P*/)  #-""'a?)Il7",2025-10-21T22:17:26.606481,403,403,both_correct,"(SELeCt  or
0xcf not like  Or  And 0x2604 not like (seleCt 0x1) NOT LIKE   AND  0x1)'  )/*/^*/  as dajk WHERE 0x5ac   LIke    anD '$R'<>'$RU' procedure analyse  (  extractvalue  ( /*u*/(SEleCT 0x1)!= oR (SElect 0x0),concat	 (  0x5c,  (  benchmark	 (  (seleCt  or  or 0x0 liKe (SeLECt '|z' NOT LIKE '|zG')),md5  (  0x4b774c75   )    )      )    )     )  ,'YtRG'!='YtRG9'  )  #-""'a?)Il7",2025-10-21T22:17:48.964323,403,403,both_correct,"(SeleCt  or
0xcf not like  oR  aND 0x2604 not like (SelECt 0x1) not like   aND  0x1)'  )/*/^*/  as dajk WHERE 0x5ac   LIke    anD '$R'<>'$RU' procedure analyse  (  extractvalue  ( /*u*/(SEleCT 0x1)!= oR (SElect 0x0),concat	 (  0x5c,  (  benchmark	/**/(  (seleCt  or  or 0x0 liKe (SeLECt '|z' NOT LIKE '|zG')),md5  (  0x4b774c75   )  
 )      )    )     )  ,'YtRG'!='YtRG9'  )  #-""'a?)Il70z",2025-10-21T22:18:15.013640,403,403,both_correct,"(SeLECT  OR
0xcf not like  OR  And 0x2604 not like (SElECt 0x1) not like   anD  0x1)'  )/*/^*/  as dajk WHERE 0x5ac   LIke    anD '$R'<>'$RU' procedure analyse  (  extractvalue  ( /**NM*/(SEleCT 0x1)!= oR (SElect 0x0),concat  (  0x5c,  (  benchmark	 (  (seleCt  or  or 0x0 liKe (SeLECt '|z' NOT LIKE '|zG')),md5  (  0x4b774c75   )  
 )      )    )     )  ,'YtRG'!='YtRG9'  )  #-""'a?)Il70z",2025-10-21T22:18:37.865786,403,403,both_correct,"(SELECT  oR
0xcf not like  or  aNd 0x2604 not like (selEcT 0x1) not like   ANd  0x1)'  )/*/^*/  as dajk WHERE 0x5ac   LIke    anD '$R'<>'$RU' procedure analyse  (  extractvalue  ( /**NM*/(SEleCT 0x1)!= oR (SElect 0x0),concat  (  0x5c,  (  benchmark	 (  (seleCt  or  or 0x0 liKe (SeLECt '|z' NOT LIKE '|zG')),md5  (  0x4b774c75 /**/ ) 	
 )      )    )     )  ,'YtRG'!='YtRG9'  )  #-""'a?)Il70z+",2025-10-21T22:19:03.923110,403,403,both_correct,"(SeLect  Or
0xcf not like  OR  AnD 0x2604 not like (selecT 0x1) not like   And  0x1)'  )/*/^*/  as dajk WHERE 0x5ac   LIke    anD '$R'<>'$RU' procedure analyse  (  extractvalue  ( /**NM*/(SEleCT 0x1)!= oR (SElect 0x0),concat  ( /*q[$*/0x5c,  (  benchmark	 (  (seleCt  or  or 0x0 liKe (SeLECt '|z' NOT LIKE '|zG')),md5  (  0x4b774c75 /**/ ) 		 )      )    )     )  ,'YtRG'!='YtRG9'  )  #-""'a?)Il70z+",2025-10-21T22:19:26.100683,403,403,both_correct,"(SELect  ||
0xcf not like  OR  anD 0x2604 not like (SELecT 0x1) not like   AnD  0x1)'  )/*/^*/  as dajk WHERE 0x5ac 
 LIke    anD '$R'<>'$RU' procedure analyse  (  extractvalue  ( /**NM*/(SEleCT 0x1)!= oR (SElect 0x0),concat  ( /**/0x5c,  (  benchmark	 (  (seleCt  or  or 0x0 liKe (SeLECt '|z' NOT LIKE '|zG')),md5  (  0x4b774c75   ) 		 )      )    )     )  ,'YtRG'!='YtRG9'  )  #-""'a?)Il70z+e",2025-10-21T22:19:52.151363,403,403,both_correct,"(SElECt   or 
0xcf not like  or  and 0x2604 not like (sElECt 0x1) not like   anD  0x1)'  )/*/^*/  as dajk WHERE 0x5ac 
 LIke    anD '$R'<>'$RU' procedure analyse  (  extractvalue  ( /**NM*/(SEleCT 0x1)!= oR (SElect 0x0),concat  (  0x5c,  (  benchmark	 (  (seleCt  or  or 0x0 liKe (SeLECt '|z' NOT LIKE '|zG')),md5  (  0x4b774c75   ) 	
 )      )    )     )  ,'YtRG'!='YtRG9'  )  #-""'a?)Il70z+e",2025-10-21T22:20:14.971192,403,403,both_correct,"(selECT   OR 
0xcf not like  or  aND 0x2604 not like (SelEct 0x1) not like   ANd  0x1)'  )/*/^*/  as dajk WHERE 0x5ac 	 LIke    anD '$R'<>'$RU' procedure analyse  (  extractvalue  ( /**NM*/(SEleCT 0x1)!= oR (SElect 0x0),concat  (  0x5c,  (  benchmark	 (  (seleCt  or  or 0x0 liKe (SeLECt/**/'|z' NOT LIKE '|zG')),md5  (  0x4b774c75   ) 	
 )      )    )     )  ,'YtRG'!='YtRG9'  )  #-""'a?)Il70z+e}",2025-10-21T22:20:41.027198,403,403,both_correct,"(seLect   OR 	0xcf not like  OR  && 0x2604 not like (seleCt 0x1) not like   aNd  0x1)'  )/*/^*/  as dajk WHERE 0x5ac 	 LIke    anD '$R'<>'$RU' procedure analyse  (  extractvalue  ( /**NM*/(SEleCT 0x1)!= oR (SElect 0x0),concat  (  0x5c,  (  benchmark	 (  (seleCt  or  or 0x0 liKe (SeLECt '|z' NOT LIKE '|zG')),md5  (  0x4b774c75   ) 	
 )      )    )     )  ,'YtRG'!='YtRG9'  )  #-""'a?)Il70z+e}",2025-10-21T22:21:04.655659,403,403,both_correct

Overall Results
WAF TP,74
WAF TN,106
WAF FP,20
WAF FN,10
ML TP,84
ML TN,21
ML FP,105
ML FN,0

Combined Results (2x2 Matrix)
,WAF Correct,WAF Incorrect
ML Correct,95,10
ML Incorrect,85,20
